Gene,Average Log FC,p value,Adjusted                p value ,Cluster
AT5G62140,0.43,1.48559E-29,2.75101E-25,11
AT4G20360,0.43,1.11484E-27,2.06446E-23,11
AT5G46430,0.43,4.27072E-29,7.90853E-25,11
AT2G44770,0.43,2.00532E-16,3.71345E-12,11
AT1G24510,0.43,2.48085E-18,4.59404E-14,11
AT3G58460,0.43,5.88783E-23,1.09031E-18,11
AT4G40030,0.43,1.50128E-17,2.78007E-13,11
AT5G03740,0.43,5.29868E-21,9.81209E-17,11
AT1G80530,0.43,2.35376E-27,4.35869E-23,11
AT1G15910,0.43,2.77019E-25,5.12984E-21,11
AT1G64230,0.42,5.00154E-21,9.26184E-17,11
AT5G56050,0.42,1.77573E-20,3.28829E-16,11
AT1G43170,0.42,3.81387E-27,7.06253E-23,11
AT5G08420,0.42,3.7172E-21,6.88351E-17,11
AT4G33250,0.42,1.89621E-22,3.5114E-18,11
AT1G56110,0.42,2.50999E-21,4.64799E-17,11
AT3G57930,0.42,1.59799E-19,2.95916E-15,11
AT2G36080,0.42,1.76599E-16,3.27027E-12,11
AT3G46590,0.42,1.40273E-23,2.59758E-19,11
AT4G26870,0.42,5.03087E-23,9.31616E-19,11
AT5G67420,0.42,5.04235E-15,9.33743E-11,11
AT5G09920,0.42,6.65369E-23,1.23213E-18,11
AT1G66180,0.42,1.42508E-18,2.63897E-14,11
AT1G28130,0.42,1.53785E-18,2.84778E-14,11
AT1G24880,0.42,1.53348E-15,2.83969E-11,11
AT2G04030,0.41,3.11526E-16,5.76884E-12,11
AT4G10480,0.41,2.00503E-25,3.71291E-21,11
AT3G09500,0.41,1.84319E-27,3.41321E-23,11
AT1G52980,0.41,5.18802E-17,9.60717E-13,11
AT3G22970,0.41,2.34403E-16,4.34068E-12,11
AT4G17610,0.41,1.01307E-28,1.876E-24,11
AT5G58750,0.41,5.81637E-13,1.07708E-08,11
AT3G22320,0.41,3.73026E-20,6.9077E-16,11
AT2G45520,0.41,2.871E-23,5.31652E-19,11
AT3G23990,0.41,7.64768E-23,1.4162E-18,11
AT4G13010,0.41,1.1807E-16,2.18642E-12,11
AT5G65220,0.41,1.54685E-24,2.86447E-20,11
AT1G21880,0.40,2.11012E-21,3.90751E-17,11
AT3G26744,0.40,3.79819E-24,7.03348E-20,11
AT4G14340,0.40,2.61512E-22,4.84268E-18,11
AT2G43710,0.40,5.31616E-20,9.84446E-16,11
AT2G37080,0.40,1.49873E-21,2.77534E-17,11
AT2G36930,0.40,3.73694E-15,6.92007E-11,11
AT5G23740,0.40,5.91148E-32,1.09469E-27,11
AT4G24780,0.40,1.36297E-09,2.52395E-05,11
AT2G41070,0.40,3.26409E-20,6.04444E-16,11
AT3G57650,0.40,5.33818E-23,9.88523E-19,11
AT1G72050,0.40,1.89071E-18,3.50122E-14,11
AT5G06750,0.40,7.39304E-15,1.36904E-10,11
AT4G24760,0.40,3.99754E-18,7.40265E-14,11
AT5G59440,0.40,2.43742E-17,4.51362E-13,11
AT4G23750,0.40,2.02618E-11,3.75208E-07,11
AT5G62440,0.40,5.30336E-19,9.82077E-15,11
AT5G05860,0.40,1.1886E-40,2.20105E-36,11
AT3G48410,0.40,4.61091E-22,8.53848E-18,11
AT5G58090,0.40,1.01583E-18,1.88111E-14,11
AT3G55560,0.40,1.30331E-20,2.41347E-16,11
AT3G07230,0.40,1.37049E-17,2.53788E-13,11
AT1G22270,0.40,1.30767E-18,2.42155E-14,11
AT3G60210,0.40,1.18084E-19,2.18668E-15,11
AT3G49010,0.40,2.2E-34,4.07396E-30,11
AT1G14690,0.40,2.52171E-25,4.66971E-21,11
AT5G48760,0.40,2.1541E-14,3.98896E-10,11
AT4G15780,0.40,8.22195E-21,1.52254E-16,11
AT5G42190,0.40,1.27293E-21,2.35722E-17,11
AT3G09600,0.40,3.7834E-26,7.0061E-22,11
AT1G54385,0.40,3.45563E-36,6.39914E-32,11
AT3G53750,0.40,2.73983E-20,5.07362E-16,11
AT1G17880,0.39,5.5453E-23,1.02688E-18,11
AT5G57630,0.39,5.69852E-15,1.05525E-10,11
AT1G32580,0.39,2.90304E-21,5.37585E-17,11
AT3G11940,0.39,1.53162E-32,2.83625E-28,11
AT3G19500,0.39,3.21228E-45,5.94851E-41,11
AT2G38370,0.39,3.49081E-34,6.46429E-30,11
AT1G48830,0.39,3.48536E-19,6.4542E-15,11
AT3G14530,0.39,1.62161E-19,3.0029E-15,11
AT4G26310,0.39,1.1394E-23,2.10995E-19,11
AT4G32720,0.39,5.85752E-15,1.0847E-10,11
AT3G51800,0.39,1.84768E-18,3.42153E-14,11
AT1G68640,0.39,5.60983E-42,1.03883E-37,11
AT1G23330,0.39,4.72128E-28,8.74286E-24,11
AT3G55170,0.39,1.30307E-15,2.41302E-11,11
AT3G05130,0.39,5.08889E-26,9.4236E-22,11
AT1G50920,0.39,1.32586E-15,2.45523E-11,11
AT4G34980,0.39,1.63606E-30,3.02965E-26,11
AT5G22300,0.39,3.34842E-19,6.2006E-15,11
AT4G30220,0.39,3.13689E-20,5.80889E-16,11
AT1G63980,0.39,7.74277E-19,1.43381E-14,11
AT3G51880,0.39,8.71589E-19,1.61401E-14,11
AT5G51820,0.39,9.21489E-33,1.70641E-28,11
AT5G01650,0.39,6.27143E-22,1.16134E-17,11
AT1G08360,0.39,1.27137E-27,2.35432E-23,11
AT5G58930,0.39,8.45989E-27,1.5666E-22,11
AT5G67200,0.39,3.98738E-52,7.38384E-48,11
AT1G27400,0.39,3.14377E-37,5.82164E-33,11
AT3G55880,0.39,6.67965E-08,0.001236937,11
AT3G22760,0.39,2.63163E-33,4.87325E-29,11
AT4G37590,0.39,1.56067E-14,2.89006E-10,11
AT4G26110,0.39,4.76485E-23,8.82354E-19,11
AT1G72310,0.39,1.69182E-31,3.13292E-27,11
AT2G05920,0.39,5.28763E-13,9.79163E-09,11
AT2G41410,0.38,8.4014E-19,1.55577E-14,11
AT1G75540,0.38,1.15199E-12,2.13326E-08,11
AT4G37540,0.38,1.1928E-14,2.20883E-10,11
AT1G50660,0.38,9.43393E-20,1.74698E-15,11
AT3G50700,0.38,4.7218E-36,8.74384E-32,11
AT1G74060,0.38,2.71589E-13,5.02929E-09,11
AT1G18450,0.38,2.69251E-21,4.98599E-17,11
AT5G22880,0.38,3.68142E-07,0.006817248,11
AT5G45775,0.38,7.21937E-22,1.33688E-17,11
AT1G67590,0.38,1.84036E-18,3.40798E-14,11
AT1G23860,0.38,5.27794E-17,9.7737E-13,11
AT1G56045,0.38,4.2661E-27,7.89996E-23,11
AT1G30230,0.38,2.07575E-41,3.84388E-37,11
AT5G27990,0.38,3.87496E-21,7.17565E-17,11
AT4G29360,0.38,1.36569E-29,2.52899E-25,11
AT1G50640,0.38,4.83861E-12,8.96014E-08,11
AT3G22660,0.38,3.05558E-14,5.65832E-10,11
AT1G02840,0.38,7.30369E-17,1.3525E-12,11
AT1G64970,0.38,1.70112E-27,3.15014E-23,11
AT1G78120,0.38,2.51519E-09,4.65764E-05,11
AT3G25890,0.38,2.58344E-29,4.78402E-25,11
AT1G31970,0.38,5.44866E-12,1.00898E-07,11
AT1G14410,0.38,9.01256E-33,1.66895E-28,11
AT5G35530,0.38,4.1658E-25,7.71423E-21,11
AT1G75730,0.37,6.26065E-25,1.15935E-20,11
AT3G04400,0.37,9.1189E-38,1.68864E-33,11
AT4G32290,0.37,1.28307E-21,2.37599E-17,11
AT4G20020,0.37,1.94347E-21,3.59892E-17,11
AT5G15190,0.37,5.1379E-09,9.51436E-05,11
AT3G14600,0.37,6.5791E-25,1.21832E-20,11
AT4G38130,0.37,2.3441E-16,4.3408E-12,11
AT4G00110,0.37,3.30429E-23,6.11888E-19,11
AT1G68550,0.37,1.61568E-20,2.99191E-16,11
AT5G58420,0.37,1.20657E-24,2.23432E-20,11
AT2G03505,0.37,4.75718E-21,8.80934E-17,11
AT5G05610,0.37,4.53662E-20,8.40091E-16,11
AT5G58230,0.37,1.01493E-19,1.87946E-15,11
AT2G47590,0.37,2.57386E-29,4.76627E-25,11
AT2G14880,0.37,2.50817E-21,4.64463E-17,11
AT1G76860,0.37,1.04088E-18,1.9275E-14,11
AT5G57120,0.37,1.50846E-15,2.79337E-11,11
AT1G49890,0.37,1.40419E-23,2.60027E-19,11
AT5G60810,0.37,6.56292E-39,1.21532E-34,11
AT5G21160,0.37,7.81873E-20,1.44787E-15,11
AT5G56500,0.37,1.11261E-19,2.06034E-15,11
AT5G48500,0.37,1.13391E-19,2.09978E-15,11
AT2G35605,0.37,1.13558E-18,2.10287E-14,11
AT2G18910,0.37,2.3748E-25,4.39766E-21,11
AT2G01505,0.37,4.51101E-19,8.35349E-15,11
AT1G60610,0.37,5.32706E-25,9.86466E-21,11
AT3G27150,0.37,5.93621E-37,1.09927E-32,11
AT3G58610,0.37,4.77219E-15,8.83714E-11,11
AT3G07750,0.36,8.75759E-25,1.62173E-20,11
AT4G32570,0.36,8.13583E-33,1.50659E-28,11
AT3G45030,0.36,6.28395E-27,1.16366E-22,11
AT3G19790,0.36,3.10538E-20,5.75053E-16,11
AT4G28820,0.36,7.75033E-22,1.43521E-17,11
AT2G21590,0.36,1.24361E-36,2.30291E-32,11
AT4G23493,0.36,3.1738E-09,5.87725E-05,11
AT2G46310,0.36,1.85708E-24,3.43895E-20,11
AT5G15200,0.36,3.66646E-35,6.78955E-31,11
AT5G47750,0.36,9.73409E-23,1.80256E-18,11
AT3G12670,0.36,4.52813E-18,8.38518E-14,11
AT1G62390,0.36,9.83971E-15,1.82212E-10,11
AT5G09770,0.36,4.08602E-13,7.56648E-09,11
AT4G09830,0.36,1.07164E-19,1.98445E-15,11
AT1G29250,0.36,5.42093E-15,1.00385E-10,11
AT5G62290,0.36,2.43015E-18,4.50015E-14,11
AT2G45720,0.36,1.94944E-18,3.60998E-14,11
AT4G02450,0.36,3.55315E-18,6.57972E-14,11
AT5G47440,0.36,4.18508E-28,7.74993E-24,11
AT3G23490,0.36,7.42056E-16,1.37414E-11,11
AT2G48100,0.36,5.10291E-19,9.44957E-15,11
AT1G27050,0.36,6.7833E-20,1.25613E-15,11
AT5G56460,0.36,1.1877E-22,2.19938E-18,11
AT4G31360,0.36,6.37594E-22,1.1807E-17,11
AT1G69295,0.36,1.42118E-22,2.63173E-18,11
AT2G30010,0.35,4.88724E-45,9.0502E-41,11
AT3G60260,0.35,2.51105E-13,4.64996E-09,11
AT5G16470,0.35,6.50375E-20,1.20436E-15,11
AT5G05210,0.35,1.90394E-14,3.52572E-10,11
AT4G25210,0.35,3.90644E-15,7.23395E-11,11
AT5G64940,0.35,2.99744E-19,5.55067E-15,11
AT3G05840,0.35,3.15748E-19,5.84702E-15,11
AT3G19100,0.35,9.10897E-12,1.6868E-07,11
AT1G52740,0.35,1.18438E-13,2.19324E-09,11
AT3G52890,0.35,1.28819E-17,2.38547E-13,11
AT1G76300,0.35,5.1162E-17,9.47418E-13,11
AT4G18590,0.35,6.40299E-16,1.18571E-11,11
AT1G23280,0.35,7.32412E-17,1.35628E-12,11
AT4G16830,0.35,1.17829E-13,2.18196E-09,11
AT4G39400,0.35,2.86186E-14,5.29959E-10,11
AT5G56030,0.35,7.13866E-13,1.32194E-08,11
AT4G13690,0.35,1.58578E-29,2.93655E-25,11
AT2G46280,0.35,1.02447E-16,1.89711E-12,11
AT3G42670,0.35,2.18118E-51,4.03911E-47,11
AT1G53887,0.35,2.40766E-34,4.45851E-30,11
AT5G04590,0.35,6.46869E-16,1.19787E-11,11
AT3G10230,0.35,8.92191E-25,1.65216E-20,11
AT1G16610,0.34,2.43152E-15,4.5027E-11,11
AT5G56940,0.34,1.41761E-14,2.62512E-10,11
AT2G46230,0.34,9.37202E-17,1.73551E-12,11
AT5G62190,0.34,1.22761E-16,2.27329E-12,11
AT1G33040,0.34,9.00109E-17,1.66682E-12,11
AT5G55210,0.34,1.79886E-24,3.33112E-20,11
AT3G49810,0.34,4.85089E-17,8.98288E-13,11
AT2G27840,0.34,1.88781E-13,3.49584E-09,11
AT1G15280,0.34,6.99746E-17,1.29579E-12,11
AT3G43670,0.34,1.75683E-17,3.2533E-13,11
AT3G20015,0.34,2.19682E-33,4.06806E-29,11
AT3G13882,0.34,8.45719E-13,1.5661E-08,11
AT1G65920,0.34,2.785E-27,5.15727E-23,11
AT4G39940,0.34,3.17714E-14,5.88343E-10,11
AT4G16720,0.34,3.55456E-34,6.58233E-30,11
AT2G37270,0.34,7.0749E-24,1.31013E-19,11
AT2G33340,0.34,7.98325E-14,1.47834E-09,11
AT5G39800,0.34,1.03433E-20,1.91537E-16,11
AT5G22520,0.34,1.71713E-08,0.000317978,11
AT1G57860,0.34,3.77346E-16,6.9877E-12,11
AT4G00990,0.34,4.1922E-21,7.76312E-17,11
AT5G15750,0.34,1.0102E-12,1.8707E-08,11
AT5G03670,0.34,4.11324E-20,7.61689E-16,11
AT3G01790,0.34,6.9755E-12,1.29172E-07,11
AT5G63135,0.34,2.4397E-21,4.51783E-17,11
AT1G30680,0.34,9.86521E-25,1.82684E-20,11
AT3G61110,0.34,3.87723E-28,7.17986E-24,11
AT1G30880,0.34,4.52701E-12,8.38311E-08,11
AT5G15550,0.34,1.00944E-15,1.86928E-11,11
AT3G22230,0.34,1.24586E-22,2.30708E-18,11
AT1G62422,0.34,4.2425E-12,7.85626E-08,11
AT2G34480,0.34,1.13573E-35,2.10314E-31,11
AT2G45990,0.34,1.37913E-17,2.55387E-13,11
AT1G53280,0.34,4.0703E-19,7.53739E-15,11
AT2G41840,0.33,1.42641E-22,2.64143E-18,11
AT2G43650,0.33,3.02775E-14,5.6068E-10,11
AT5G56740,0.33,1.66045E-17,3.07483E-13,11
AT5G22320,0.33,1.95604E-20,3.6222E-16,11
AT4G32520,0.33,1.71054E-16,3.16757E-12,11
AT3G16640,0.33,1.3101E-38,2.42604E-34,11
AT5G18380,0.33,2.08299E-22,3.85729E-18,11
AT3G22104,0.33,9.69829E-12,1.79593E-07,11
AT3G51720,0.33,8.15834E-31,1.51076E-26,11
AT5G02870,0.33,6.7882E-16,1.25704E-11,11
AT5G58740,0.33,1.89956E-13,3.51761E-09,11
AT1G11750,0.33,4.48911E-18,8.31294E-14,11
AT1G72850,0.33,1.22321E-10,2.26514E-06,11
AT3G54080,0.33,1.50422E-18,2.78551E-14,11
AT4G01150,0.33,1.05788E-15,1.95898E-11,11
AT5G41020,0.33,2.64501E-17,4.89803E-13,11
AT2G19480,0.33,5.16496E-13,9.56447E-09,11
AT5G10360,0.33,1.38182E-24,2.55885E-20,11
AT4G21192,0.33,1.49522E-15,2.76885E-11,11
AT1G02870,0.33,1.19606E-16,2.21487E-12,11
AT3G03950,0.33,1.36859E-19,2.53435E-15,11
AT3G22330,0.33,2.42868E-17,4.49743E-13,11
AT1G80750,0.33,2.53764E-17,4.6992E-13,11
AT4G14110,0.33,1.66455E-13,3.08241E-09,11
AT5G67070,0.33,1.5448E-11,2.86066E-07,11
AT5G67360,0.33,2.47441E-12,4.5821E-08,11
AT3G24830,0.33,4.25314E-22,7.87597E-18,11
AT1G09690,0.33,2.58803E-27,4.79251E-23,11
AT3G53020,0.33,2.14499E-29,3.9721E-25,11
AT5G17300,0.33,8.76022E-18,1.62222E-13,11
AT4G15770,0.33,1.40791E-16,2.60717E-12,11
AT1G80300,0.33,7.6348E-19,1.41381E-14,11
AT5G56010,0.33,2.46834E-12,4.57087E-08,11
AT4G36240,0.33,1.14631E-31,2.12274E-27,11
AT4G15900,0.33,4.50996E-17,8.35155E-13,11
AT3G11500,0.33,1.15871E-13,2.1457E-09,11
AT2G25770,0.33,2.12983E-16,3.94402E-12,11
AT3G53870,0.33,1.36344E-26,2.52482E-22,11
AT2G34170,0.33,1.15171E-14,2.13275E-10,11
AT1G73230,0.33,3.57105E-11,6.61287E-07,11
AT3G07590,0.33,1.26012E-13,2.33348E-09,11
AT4G38680,0.32,3.15708E-26,5.84627E-22,11
AT3G22680,0.32,2.78118E-15,5.1502E-11,11
AT3G07050,0.32,2.15891E-12,3.99788E-08,11
AT4G30020,0.32,1.95706E-16,3.62408E-12,11
AT5G14170,0.32,4.50514E-16,8.34261E-12,11
AT5G20950,0.32,4.31348E-15,7.98769E-11,11
AT5G44200,0.32,1.75303E-14,3.24627E-10,11
AT2G20060,0.32,4.71776E-10,8.73635E-06,11
AT3G27210,0.32,1.13162E-09,2.09553E-05,11
AT2G37190,0.32,2.3681E-20,4.38525E-16,11
AT3G01740,0.32,1.0814E-11,2.00255E-07,11
AT1G49760,0.32,7.00347E-08,0.001296903,11
AT5G49100,0.32,3.53399E-15,6.54424E-11,11
AT3G58220,0.32,5.47063E-24,1.01305E-19,11
AT4G08980,0.32,9.69306E-17,1.79496E-12,11
AT5G39740,0.32,4.29987E-33,7.96249E-29,11
AT5G02530,0.32,6.78934E-15,1.25725E-10,11
AT3G57010,0.32,3.92676E-11,7.27157E-07,11
AT2G42740,0.32,1.68916E-10,3.12798E-06,11
AT2G30590,0.32,2.08918E-20,3.86875E-16,11
AT1G16350,0.32,2.15089E-14,3.98302E-10,11
AT3G03620,0.32,5.89448E-25,1.09154E-20,11
AT1G01160,0.32,8.06768E-15,1.49397E-10,11
AT3G59600,0.32,7.62231E-14,1.4115E-09,11
AT5G16130,0.32,1.43736E-29,2.6617E-25,11
AT4G29410,0.32,8.50064E-17,1.57415E-12,11
AT2G19810,0.32,2.24407E-09,4.15557E-05,11
AT1G03360,0.32,4.11716E-15,7.62417E-11,11
AT2G18740,0.32,1.00658E-12,1.86399E-08,11
AT1G61065,0.32,2.18927E-14,4.05408E-10,11
AT3G18800,0.32,3.76977E-26,6.98087E-22,11
AT2G03780,0.32,1.41629E-22,2.62269E-18,11
AT3G02220,0.32,2.00626E-11,3.7152E-07,11
AT4G30760,0.32,2.76131E-14,5.1134E-10,11
AT3G44150,0.32,7.60106E-15,1.40756E-10,11
AT4G01560,0.32,1.76574E-15,3.26979E-11,11
AT1G21920,0.32,5.35991E-12,9.92548E-08,11
AT3G03960,0.32,1.7505E-11,3.24157E-07,11
AT1G53860,0.32,4.15126E-28,7.6873E-24,11
AT5G63670,0.32,1.99678E-15,3.69763E-11,11
AT3G51010,0.32,8.47524E-13,1.56945E-08,11
AT1G61870,0.31,3.27409E-15,6.06296E-11,11
AT3G23780,0.31,5.25809E-27,9.73693E-23,11
AT4G35030,0.31,3.78951E-13,7.01741E-09,11
AT2G03810,0.31,5.14315E-13,9.52408E-09,11
AT3G06790,0.31,9.42582E-16,1.74547E-11,11
AT3G28860,0.31,1.26457E-12,2.34173E-08,11
AT3G02493,0.31,3.31088E-18,6.13109E-14,11
AT1G26470,0.31,1.57154E-13,2.91018E-09,11
AT3G18370,0.31,1.38509E-13,2.56491E-09,11
AT5G06980,0.31,6.3926E-12,1.18378E-07,11
AT2G19740,0.31,1.7794E-17,3.2951E-13,11
AT1G21690,0.31,4.86765E-17,9.01391E-13,11
AT3G07770,0.31,6.91269E-13,1.28009E-08,11
AT4G13830,0.31,1.94493E-10,3.60162E-06,11
AT5G06060,0.31,4.37345E-18,8.09875E-14,11
AT2G19750,0.31,8.89552E-17,1.64727E-12,11
AT2G19520,0.31,3.94539E-16,7.30607E-12,11
AT5G26751,0.31,3.33728E-12,6.17998E-08,11
AT1G62040,0.31,8.61699E-12,1.59569E-07,11
AT2G37860,0.31,6.71567E-13,1.24361E-08,11
AT1G48410,0.31,4.07416E-15,7.54454E-11,11
AT1G05070,0.31,9.77018E-16,1.80924E-11,11
AT5G18065,0.31,5.63284E-27,1.04309E-22,11
AT5G01020,0.31,8.14378E-15,1.50806E-10,11
AT1G12370,0.31,9.05814E-23,1.67739E-18,11
