Gene,Average Log FC,p value,Adjusted                p value ,Cluster
AT4G27090,0.31,6.37489E-35,1.1805E-30,11
AT5G20290,0.31,1.50142E-29,2.78032E-25,11
AT5G49300,0.31,1.43385E-16,2.65521E-12,11
AT5G05990,0.31,1.09507E-21,2.02786E-17,11
AT4G13850,0.31,6.89275E-28,1.2764E-23,11
AT5G65670,0.31,7.86884E-09,0.000145715,11
AT4G32605,0.31,8.28626E-16,1.53445E-11,11
AT3G13230,0.31,1.23704E-11,2.29074E-07,11
AT1G74970,0.31,1.20569E-19,2.2327E-15,11
AT2G27470,0.31,8.84939E-17,1.63873E-12,11
AT2G07170,0.31,1.954E-21,3.61843E-17,11
AT5G18580,0.31,5.7077E-13,1.05695E-08,11
AT3G56510,0.31,2.65419E-14,4.91503E-10,11
AT2G45640,0.31,5.86017E-13,1.08519E-08,11
AT3G23620,0.31,1.26521E-10,2.34292E-06,11
AT4G39955,0.31,6.81773E-15,1.26251E-10,11
AT2G03090,0.31,2.2373E-09,4.14304E-05,11
AT4G27380,0.31,7.91862E-12,1.46637E-07,11
AT5G63500,0.31,1.22807E-11,2.27415E-07,11
AT1G71260,0.31,9.14168E-14,1.69286E-09,11
AT3G46210,0.31,1.40679E-15,2.6051E-11,11
AT4G21790,0.31,1.32793E-10,2.45907E-06,11
AT3G47470,0.31,1.22903E-16,2.27591E-12,11
AT5G09510,0.31,1.86678E-14,3.45691E-10,11
AT4G28180,0.31,2.22311E-20,4.11676E-16,11
AT2G18020,0.31,1.59643E-36,2.95627E-32,11
AT2G42600,0.31,6.50771E-21,1.2051E-16,11
AT3G12050,0.31,1.26655E-09,2.34539E-05,11
AT1G50110,0.30,4.81482E-20,8.91608E-16,11
AT5G07000,0.30,2.24173E-30,4.15124E-26,11
AT4G02280,0.30,1.52963E-09,2.83256E-05,11
AT5G08565,0.30,1.88574E-24,3.49201E-20,11
AT4G32240,0.30,2.33957E-14,4.33242E-10,11
AT1G31750,0.30,7.34212E-11,1.35961E-06,11
AT2G40510,0.30,1.62413E-17,3.00756E-13,11
AT3G06680,0.30,7.01626E-13,1.29927E-08,11
AT2G29400,0.30,1.7909E-12,3.31638E-08,11
AT4G24770,0.30,3.40052E-12,6.29708E-08,11
AT5G58760,0.30,8.84049E-18,1.63708E-13,11
AT1G61240,0.30,5.32554E-22,9.86184E-18,11
AT3G62870,0.30,2.25306E-30,4.17222E-26,11
AT1G14510,0.30,2.09287E-12,3.87557E-08,11
AT1G56020,0.30,2.14844E-12,3.97847E-08,11
AT5G54580,0.30,2.53178E-12,4.68835E-08,11
AT1G13440,0.30,7.37248E-26,1.36524E-21,11
AT2G35795,0.30,7.10109E-12,1.31498E-07,11
AT3G14110,0.30,1.19972E-15,2.22165E-11,11
AT3G04570,0.30,1.12549E-16,2.08419E-12,11
AT5G07090,0.30,1.60283E-13,2.96813E-09,11
AT1G23310,0.30,3.64005E-15,6.74065E-11,11
AT1G04590,0.30,6.60591E-14,1.22328E-09,11
AT1G04520,0.30,2.93818E-16,5.44091E-12,11
AT5G26600,0.30,6.65832E-14,1.23299E-09,11
AT4G35000,0.30,9.06907E-12,1.67941E-07,11
AT2G36420,0.30,1.06194E-21,1.96649E-17,11
AT1G06950,0.30,2.20068E-19,4.07522E-15,11
AT3G08780,0.30,8.48525E-13,1.5713E-08,11
AT3G50670,0.30,4.3186E-13,7.99719E-09,11
AT4G25730,0.30,1.14027E-09,2.11156E-05,11
AT3G63530,0.30,4.47003E-26,8.2776E-22,11
AT2G30260,0.30,9.2247E-15,1.70823E-10,11
AT1G24100,0.30,4.97238E-10,9.20785E-06,11
AT3G20390,0.30,2.58983E-10,4.79584E-06,11
AT5G53300,0.30,2.57536E-21,4.76905E-17,11
AT1G59980,0.30,6.70655E-26,1.24192E-21,11
AT4G25240,0.30,4.1155E-25,7.62108E-21,11
AT5G02500,0.30,5.00099E-26,9.26083E-22,11
AT4G37550,0.30,1.81548E-29,3.3619E-25,11
AT5G40770,0.30,5.23886E-12,9.70133E-08,11
AT5G20280,0.30,6.50222E-12,1.20408E-07,11
AT4G13170,0.30,2.77563E-14,5.1399E-10,11
AT1G65030,0.30,9.20525E-16,1.70463E-11,11
AT3G18740,0.30,8.24708E-24,1.52719E-19,11
AT3G10090,0.30,1.39061E-10,2.57513E-06,11
AT1G07830,0.30,6.59489E-10,1.22124E-05,11
AT1G30330,0.30,3.88691E-17,7.19779E-13,11
AT2G27530,0.29,3.23432E-14,5.98932E-10,11
AT3G20050,0.29,1.37206E-10,2.54077E-06,11
AT1G69910,0.29,3.90467E-20,7.23067E-16,11
AT5G54600,0.29,1.33259E-17,2.46769E-13,11
AT5G04850,0.29,3.22018E-11,5.96313E-07,11
AT3G53500,0.29,3.29115E-11,6.09456E-07,11
AT1G20220,0.29,1.9262E-07,0.003566941,11
AT4G32420,0.29,2.15065E-13,3.98257E-09,11
AT1G01100,0.29,3.40589E-17,6.30702E-13,11
AT3G18130,0.29,1.35134E-11,2.50241E-07,11
AT4G20440,0.29,1.21255E-11,2.2454E-07,11
AT3G56070,0.29,1.70252E-10,3.15273E-06,11
AT5G52820,0.29,1.08088E-14,2.00157E-10,11
AT4G28410,0.29,5.43173E-10,1.00585E-05,11
AT3G18600,0.29,2.24298E-11,4.15355E-07,11
AT2G25970,0.29,2.84255E-12,5.26383E-08,11
AT1G08030,0.29,2.95654E-15,5.47493E-11,11
AT2G40300,0.29,1.87603E-11,3.47403E-07,11
AT2G46920,0.29,9.09714E-21,1.68461E-16,11
AT2G05220,0.29,2.48047E-23,4.59334E-19,11
AT3G53190,0.29,4.27683E-13,7.91983E-09,11
AT1G01580,0.29,1.58847E-16,2.94153E-12,11
AT1G17530,0.29,3.63698E-12,6.73495E-08,11
AT5G22510,0.29,5.7218E-18,1.05956E-13,11
AT4G04630,0.29,1.60306E-35,2.96854E-31,11
AT3G52580,0.29,4.54778E-14,8.42158E-10,11
AT2G37790,0.29,2.81578E-17,5.21426E-13,11
AT4G34881,0.29,3.23514E-11,5.99082E-07,11
AT1G79850,0.29,2.30647E-15,4.27112E-11,11
AT5G25210,0.29,1.95055E-17,3.61202E-13,11
AT2G23090,0.29,1.79788E-07,0.003329306,11
AT1G31760,0.29,1.08867E-15,2.01601E-11,11
AT5G46020,0.29,1.89318E-12,3.50578E-08,11
AT5G13850,0.29,2.58327E-16,4.78369E-12,11
AT5G45390,0.29,1.444E-11,2.674E-07,11
AT1G13530,0.29,1.008E-09,1.86662E-05,11
AT1G79150,0.29,1.285E-10,2.37957E-06,11
AT3G23400,0.29,5.5089E-09,0.000102014,11
AT3G49470,0.29,3.99255E-14,7.39341E-10,11
AT5G63650,0.29,1.1123E-11,2.05975E-07,11
AT5G66540,0.29,2.90113E-11,5.37231E-07,11
AT5G64680,0.29,7.9336E-13,1.46914E-08,11
AT5G67260,0.29,3.76563E-12,6.9732E-08,11
AT2G23930,0.29,3.12068E-08,0.000577887,11
AT3G16080,0.29,5.04691E-28,9.34587E-24,11
AT2G24070,0.29,8.20374E-18,1.51917E-13,11
AT5G58110,0.29,1.03694E-12,1.9202E-08,11
AT1G29790,0.29,7.82942E-16,1.44985E-11,11
AT2G35040,0.29,3.61169E-12,6.68813E-08,11
AT3G28730,0.29,4.25405E-12,7.87765E-08,11
AT4G38490,0.29,2.70264E-16,5.00474E-12,11
AT5G03650,0.29,1.20769E-22,2.2364E-18,11
AT1G21065,0.29,4.02721E-12,7.45759E-08,11
AT5G48300,0.29,3.42856E-12,6.34901E-08,11
AT1G13080,0.28,2.72578E-28,5.04759E-24,11
AT4G22380,0.28,2.47267E-12,4.57888E-08,11
AT3G56270,0.28,8.42378E-25,1.55992E-20,11
AT2G26860,0.28,2.92533E-17,5.41712E-13,11
AT3G26090,0.28,1.82423E-11,3.37811E-07,11
AT5G54840,0.28,1.4939E-13,2.7664E-09,11
AT5G53620,0.28,1.70113E-17,3.15016E-13,11
AT1G14620,0.28,1.34395E-09,2.48873E-05,11
AT5G60210,0.28,1.35694E-14,2.51278E-10,11
AT1G54250,0.28,3.23648E-15,5.99332E-11,11
AT1G18590,0.28,2.43001E-23,4.49989E-19,11
AT1G18720,0.28,3.69585E-09,6.84397E-05,11
AT3G46440,0.28,1.26447E-09,2.34155E-05,11
AT2G27040,0.28,6.33022E-21,1.17223E-16,11
AT1G59970,0.28,3.51009E-10,6.49999E-06,11
AT3G04920,0.28,3.50872E-19,6.49744E-15,11
AT3G25400,0.28,1.08979E-13,2.01807E-09,11
AT5G27770,0.28,2.19385E-12,4.06257E-08,11
AT3G11450,0.28,9.89728E-10,1.83278E-05,11
AT4G28510,0.28,1.13694E-13,2.10539E-09,11
AT3G02200,0.28,8.76065E-10,1.6223E-05,11
AT4G28440,0.28,5.00853E-13,9.2748E-09,11
AT5G04440,0.28,2.87966E-15,5.33256E-11,11
AT3G01750,0.28,1.61328E-24,2.98748E-20,11
AT5G53400,0.28,4.22713E-11,7.8278E-07,11
AT1G02780,0.28,1.92915E-32,3.5724E-28,11
AT5G49645,0.28,3.14045E-11,5.81548E-07,11
AT3G24240,0.28,6.05994E-10,1.12218E-05,11
AT3G12145,0.28,6.7737E-19,1.25435E-14,11
AT5G28840,0.28,3.61284E-09,6.69026E-05,11
AT1G62750,0.28,1.36865E-17,2.53447E-13,11
AT3G11510,0.28,1.83468E-26,3.39746E-22,11
AT2G40430,0.28,2.26725E-11,4.19849E-07,11
AT1G62520,0.28,1.72349E-12,3.19157E-08,11
AT5G42820,0.28,1.61911E-10,2.99826E-06,11
AT5G27120,0.28,4.77473E-17,8.84184E-13,11
AT5G60030,0.28,5.04655E-11,9.3452E-07,11
AT2G26180,0.28,4.31855E-23,7.99708E-19,11
AT5G01670,0.28,5.7625E-13,1.0671E-08,11
AT3G17465,0.28,1.01135E-12,1.87282E-08,11
AT2G34750,0.28,4.74699E-09,8.79047E-05,11
AT1G21740,0.28,3.25527E-17,6.0281E-13,11
AT5G46160,0.28,6.83697E-09,0.000126607,11
AT1G16460,0.28,3.26918E-15,6.05387E-11,11
AT4G29510,0.28,3.6318E-11,6.72538E-07,11
AT1G22160,0.28,4.17536E-26,7.73193E-22,11
AT3G63490,0.28,1.04815E-15,1.94096E-11,11
AT1G14320,0.28,7.92385E-30,1.46734E-25,11
AT5G47630,0.28,8.71619E-13,1.61406E-08,11
AT5G61030,0.27,5.76116E-12,1.06685E-07,11
AT2G40660,0.27,8.80376E-15,1.63028E-10,11
AT1G51220,0.27,1.02057E-30,1.88988E-26,11
AT1G03680,0.27,3.22701E-16,5.97578E-12,11
AT1G68220,0.27,3.29292E-17,6.09783E-13,11
AT4G02425,0.27,4.86366E-16,9.00653E-12,11
AT3G08740,0.27,8.61096E-15,1.59458E-10,11
AT5G12110,0.27,5.14332E-10,9.5244E-06,11
AT5G02770,0.27,5.8502E-12,1.08334E-07,11
AT5G24690,0.27,4.53366E-10,8.39543E-06,11
AT4G10610,0.27,1.0575E-10,1.95829E-06,11
AT3G58660,0.27,3.52531E-09,6.52818E-05,11
AT1G08580,0.27,4.46375E-09,8.26598E-05,11
AT1G18540,0.27,4.1444E-19,7.6746E-15,11
AT3G23910,0.27,1.14017E-15,2.11136E-11,11
AT2G34900,0.27,2.57638E-10,4.77094E-06,11
AT5G64170,0.27,2.69074E-08,0.000498271,11
AT5G24120,0.27,6.16828E-10,1.14224E-05,11
AT5G45275,0.27,3.64386E-18,6.74771E-14,11
AT1G32360,0.27,2.67145E-13,4.94699E-09,11
AT1G09520,0.27,8.01738E-14,1.48466E-09,11
AT5G26850,0.27,1.61891E-14,2.9979E-10,11
AT4G01310,0.27,4.94397E-17,9.15524E-13,11
AT5G61770,0.27,5.09502E-12,9.43496E-08,11
AT5G10810,0.27,2.909E-12,5.38689E-08,11
AT4G30950,0.27,1.05328E-12,1.95047E-08,11
AT3G01770,0.27,1.74456E-16,3.23058E-12,11
AT1G24095,0.27,5.06746E-09,9.38392E-05,11
AT1G34110,0.27,6.58083E-17,1.21864E-12,11
AT3G16870,0.27,1.93657E-08,0.000358615,11
AT1G75350,0.27,1.94299E-14,3.59803E-10,11
AT1G58380,0.27,2.10093E-08,0.00038905,11
AT2G21580,0.27,1.41568E-22,2.62157E-18,11
AT4G17950,0.27,1.25801E-13,2.32959E-09,11
AT5G24580,0.27,6.36307E-10,1.17831E-05,11
AT3G18190,0.27,1.6929E-07,0.003134908,11
AT1G33750,0.27,1.01857E-09,1.88618E-05,11
AT5G03050,0.27,4.39164E-17,8.13244E-13,11
AT4G26190,0.27,1.01547E-09,1.88045E-05,11
AT2G24330,0.27,2.0075E-12,3.71749E-08,11
AT1G10850,0.27,8.52365E-13,1.57841E-08,11
AT1G04270,0.27,1.26301E-18,2.33884E-14,11
AT5G60990,0.27,1.86196E-11,3.44797E-07,11
AT2G16940,0.27,1.1574E-10,2.14327E-06,11
AT1G31860,0.27,3.21087E-08,0.00059459,11
AT4G25340,0.27,2.24556E-19,4.15833E-15,11
AT1G57660,0.27,4.02611E-16,7.45554E-12,11
AT3G25520,0.27,1.85394E-25,3.43313E-21,11
AT1G22790,0.27,1.09159E-14,2.0214E-10,11
AT1G64080,0.27,2.93651E-16,5.43782E-12,11
AT2G16500,0.27,7.3774E-08,0.001366147,11
AT4G14320,0.27,3.0229E-19,5.59781E-15,11
AT1G52500,0.27,1.38664E-15,2.56778E-11,11
AT5G20890,0.27,7.42733E-10,1.37539E-05,11
AT2G47160,0.27,1.65171E-18,3.05864E-14,11
AT5G41620,0.27,2.63429E-21,4.87817E-17,11
AT1G44000,0.27,2.31374E-14,4.28459E-10,11
AT3G56340,0.27,3.07288E-19,5.69036E-15,11
AT4G13200,0.27,1.59276E-15,2.94948E-11,11
AT3G02690,0.27,1.52325E-18,2.82075E-14,11
AT3G59650,0.27,2.49828E-09,4.62631E-05,11
AT3G12390,0.27,7.75178E-12,1.43547E-07,11
AT1G76405,0.27,5.3688E-16,9.94193E-12,11
AT1G35516,0.27,5.91713E-09,0.000109573,11
AT3G13570,0.27,1.08129E-08,0.000200233,11
AT5G02790,0.26,5.16033E-18,9.55589E-14,11
AT1G33680,0.26,3.62063E-15,6.70468E-11,11
AT3G02530,0.26,2.57435E-08,0.000476719,11
AT2G41710,0.26,8.12577E-17,1.50473E-12,11
AT4G25890,0.26,5.28367E-15,9.7843E-11,11
AT2G45310,0.26,9.03243E-08,0.001672625,11
AT2G25964,0.26,4.83023E-11,8.94463E-07,11
AT4G32910,0.26,2.22934E-15,4.12828E-11,11
AT5G57815,0.26,9.95786E-13,1.844E-08,11
AT2G04350,0.26,7.98863E-12,1.47933E-07,11
AT5G66240,0.26,4.75197E-12,8.7997E-08,11
AT1G12860,0.26,5.56048E-32,1.02969E-27,11
AT5G06160,0.26,3.63376E-12,6.729E-08,11
AT5G15520,0.26,1.27721E-08,0.000236513,11
AT1G68790,0.26,1.94942E-12,3.60994E-08,11
AT2G28380,0.26,2.49831E-12,4.62637E-08,11
AT4G09550,0.26,5.33584E-13,9.88092E-09,11
AT4G35020,0.26,5.70513E-13,1.05648E-08,11
AT4G17050,0.26,1.43216E-12,2.65208E-08,11
AT1G41880,0.26,4.05066E-20,7.50101E-16,11
AT2G27720,0.26,2.60602E-13,4.82582E-09,11
AT2G40590,0.26,1.15214E-20,2.13353E-16,11
AT3G16310,0.26,1.3888E-12,2.57178E-08,11
AT4G12600,0.26,4.38117E-18,8.11306E-14,11
AT3G62560,0.26,1.4773E-12,2.73567E-08,11
AT3G22440,0.26,9.58863E-10,1.77562E-05,11
AT4G28200,0.26,5.83101E-10,1.07979E-05,11
AT1G25350,0.26,7.95853E-11,1.47376E-06,11
AT2G03820,0.26,5.34998E-10,9.9071E-06,11
AT4G05400,0.26,1.20155E-13,2.22502E-09,11
AT3G63240,0.26,1.63995E-12,3.03687E-08,11
AT5G12410,0.26,1.38192E-10,2.55904E-06,11
AT1G23220,0.26,9.27671E-14,1.71786E-09,11
AT1G34320,0.26,3.49346E-14,6.4692E-10,11
AT4G34555,0.26,2.28699E-10,4.23504E-06,11
AT5G05060,0.26,1.92807E-09,3.5704E-05,11
AT1G77470,0.26,1.89239E-14,3.50432E-10,11
AT1G11720,0.26,3.3617E-21,6.2252E-17,11
AT3G04840,0.26,1.72806E-22,3.20003E-18,11
AT4G27900,0.26,4.06028E-15,7.51882E-11,11
AT3G05560,0.26,2.51826E-20,4.66332E-16,11
AT5G53800,0.26,7.25448E-12,1.34339E-07,11
AT3G10490,0.26,2.67015E-14,4.94459E-10,11
AT2G34325,0.26,1.49363E-14,2.76591E-10,11
AT5G27410,0.26,5.25854E-14,9.73776E-10,11
AT5G10110,0.26,9.15709E-19,1.69571E-14,11
AT3G52590,0.26,5.76894E-36,1.06829E-31,11
AT1G70310,0.26,3.01592E-08,0.000558489,11
AT4G14713,0.26,4.97348E-21,9.20989E-17,11
AT4G04340,0.26,6.73732E-12,1.24762E-07,11
AT5G50150,0.26,1.99284E-11,3.69034E-07,11
AT3G56910,0.26,1.13881E-09,2.10886E-05,11
AT2G45860,0.26,8.95797E-11,1.65884E-06,11
AT1G66250,0.26,8.02671E-18,1.48639E-13,11
AT5G06240,0.26,5.17735E-14,9.58742E-10,11
AT1G53480,0.26,5.01816E-09,9.29263E-05,11
AT2G44120,0.26,5.75087E-17,1.06495E-12,11
AT4G18570,0.26,4.80916E-10,8.9056E-06,11
AT5G23300,0.26,2.72315E-14,5.04273E-10,11
AT5G03280,0.26,2.675E-09,4.95356E-05,11
AT1G12270,0.26,4.6268E-11,8.5679E-07,11
AT4G00270,0.26,1.281E-10,2.37215E-06,11
AT5G02960,0.26,9.98554E-43,1.84912E-38,11
AT4G00200,0.26,4.16595E-13,7.71451E-09,11
AT3G10770,0.26,7.53465E-08,0.001395267,11
AT1G07870,0.26,1.5848E-09,2.93474E-05,11
AT1G69620,0.26,3.33328E-13,6.17257E-09,11
AT4G24280,0.26,3.44083E-07,0.006371729,11
AT1G15200,0.26,3.90344E-11,7.22838E-07,11
AT2G01210,0.26,4.46155E-25,8.2619E-21,11
AT5G59160,0.25,1.5742E-11,2.91511E-07,11
AT5G40950,0.25,1.36697E-12,2.53135E-08,11
AT5G47600,0.25,3.13644E-09,5.80805E-05,11
AT4G34910,0.25,1.14125E-12,2.11336E-08,11
AT1G42430,0.25,2.08944E-13,3.86923E-09,11
AT1G56070,0.25,1.21566E-15,2.25115E-11,11
AT3G21110,0.25,2.14784E-14,3.97737E-10,11
AT2G47110,0.25,4.02154E-14,7.44709E-10,11
AT3G22930,0.25,1.75104E-08,0.000324257,11
AT1G08110,0.25,6.46843E-09,0.000119782,11
AT1G29900,0.25,1.44007E-08,0.000266673,11
AT2G27230,0.25,8.46048E-12,1.56671E-07,11
AT1G06790,0.25,6.18345E-16,1.14505E-11,11
AT2G39795,0.25,4.29663E-13,7.95651E-09,11
AT2G16760,0.25,3.21892E-25,5.96079E-21,11
AT5G43850,0.25,9.48824E-09,0.000175703,11
AT1G28150,0.25,9.82255E-16,1.81894E-11,11
AT2G32560,0.25,1.38291E-07,0.002560866,11
AT2G35240,0.25,1.34216E-09,2.48542E-05,11
AT5G49910,0.25,1.35392E-08,0.000250719,11
AT4G34670,0.25,1.66635E-21,3.08575E-17,11
AT1G07520,0.25,6.43204E-09,0.000119108,11
AT1G60640,0.25,1.04587E-08,0.000193675,11
AT1G13690,0.25,2.14993E-09,3.98124E-05,11
AT5G22640,0.25,1.26642E-12,2.34515E-08,11
AT3G63030,0.25,1.80984E-12,3.35146E-08,11
AT2G43360,0.25,3.81901E-08,0.000707204,11
AT1G78630,0.25,1.3672E-10,2.53178E-06,11
AT5G55130,0.25,1.2933E-12,2.39493E-08,11
