Gene,Average Log FC,p value,Adjusted                p value ,Subluster
AT1G70850,0.27,3.14234E-07,0.004565195,1
AT5G53140,0.27,2.69473E-08,0.00039149,1
AT2G29125,0.27,2.376E-07,0.003451857,1
AT4G33640,0.27,2.12458E-08,0.000308659,1
AT3G09820,0.27,2.48229E-08,0.000360628,1
AT5G62690,0.27,1.24679E-10,1.81133E-06,1
AT3G07950,0.27,1.64334E-09,2.38745E-05,1
AT3G24100,0.27,2.21169E-07,0.003213136,1
AT1G74910,0.27,3.10526E-08,0.000451132,1
AT2G20840,0.27,4.30991E-10,6.26144E-06,1
AT2G40060,0.27,1.19194E-07,0.001731655,1
AT5G01800,0.27,1.26507E-11,1.83789E-07,1
AT4G30080,0.27,1.66642E-07,0.002420979,1
AT5G12480,0.27,8.54972E-08,0.001242104,1
AT3G24350,0.27,8.05718E-10,1.17055E-05,1
AT5G03040,0.27,1.5017E-11,2.18168E-07,1
AT5G55630,0.27,1.4447E-12,2.09886E-08,1
AT1G53500,0.27,1.70493E-07,0.002476924,1
AT4G14750,0.27,4.13572E-09,6.00837E-05,1
AT1G10290,0.27,8.81457E-11,1.28058E-06,1
AT4G29810,0.27,7.98419E-11,1.15994E-06,1
AT5G16730,0.27,1.33693E-08,0.00019423,1
AT5G65480,0.27,1.83755E-12,2.66959E-08,1
AT2G45010,0.27,1.0161E-10,1.47619E-06,1
AT4G24520,0.27,2.55765E-08,0.000371575,1
AT1G12500,0.27,4.18831E-10,6.08477E-06,1
AT3G20130,0.27,2.00951E-09,2.91942E-05,1
AT2G41380,0.27,6.17766E-07,0.008974903,1
AT4G39050,0.26,1.09301E-07,0.001587925,1
AT4G02580,0.26,9.8101E-08,0.001425211,1
AT1G13970,0.26,2.78479E-07,0.004045748,1
AT3G22440,0.26,1.07084E-08,0.000155572,1
AT5G09900,0.26,1.2167E-08,0.000176762,1
AT5G07220,0.26,2.44918E-07,0.003558174,1
AT4G04210,0.26,5.05978E-07,0.007350853,1
AT1G22910,0.26,4.03874E-13,5.86748E-09,1
AT3G07460,0.26,6.9816E-09,0.000101429,1
AT4G38040,0.26,1.44785E-13,2.10343E-09,1
AT1G16890,0.26,1.74606E-11,2.53668E-07,1
AT1G07960,0.26,3.66754E-09,5.3282E-05,1
AT1G09740,0.26,7.88828E-08,0.001146009,1
AT5G20950,0.26,1.51865E-07,0.002206297,1
AT5G19290,0.26,8.07995E-08,0.001173855,1
AT2G43940,0.26,1.1331E-12,1.64616E-08,1
AT1G17290,0.26,1.93262E-09,2.80771E-05,1
AT4G34180,0.26,5.75752E-07,0.008364526,1
AT2G37250,0.26,2.51269E-07,0.003650432,1
AT1G08820,0.26,7.07313E-11,1.02758E-06,1
AT3G48360,0.26,1.60814E-09,2.3363E-05,1
AT4G29270,0.26,1.95868E-08,0.000284557,1
AT2G44160,0.26,6.47386E-09,9.40522E-05,1
AT5G27920,0.26,1.11957E-09,1.62651E-05,1
AT1G19130,0.26,9.36354E-09,0.000136033,1
AT1G50640,0.26,5.75092E-08,0.000835493,1
AT1G75540,0.26,7.25759E-08,0.001054383,1
AT1G09645,0.26,1.09339E-10,1.58848E-06,1
AT2G47000,0.26,4.98165E-08,0.000723734,1
AT4G39220,0.26,3.27868E-08,0.000476327,1
AT5G11260,0.26,2.18247E-08,0.000317069,1
AT5G44582,0.26,3.8431E-07,0.005583255,1
AT5G07370,0.26,8.12033E-12,1.17972E-07,1
AT1G73160,0.26,1.22458E-11,1.77907E-07,1
AT2G24170,0.26,5.32325E-07,0.007733619,1
AT2G32520,0.26,2.0098E-08,0.000291983,1
AT3G62660,0.26,6.62075E-08,0.000961862,1
AT5G66460,0.26,1.35262E-07,0.00196508,1
AT4G20150,0.26,3.72056E-09,5.40523E-05,1
AT1G63690,0.26,3.6811E-12,5.3479E-08,1
AT3G04880,0.26,1.88737E-12,2.74196E-08,1
AT3G28715,0.26,2.70683E-08,0.000393248,1
AT3G14790,0.26,7.78161E-10,1.13051E-05,1
AT4G18930,0.26,9.97608E-08,0.001449325,1
AT1G32400,0.26,8.66088E-12,1.25825E-07,1
AT3G18430,0.26,1.32086E-10,1.91895E-06,1
AT5G19190,0.26,1.37872E-09,2.00301E-05,1
AT1G69850,0.26,9.24811E-12,1.34357E-07,1
AT3G15710,0.26,7.65603E-11,1.11227E-06,1
AT1G09920,0.26,5.89832E-10,8.56908E-06,1
AT4G32330,0.26,6.25165E-09,9.0824E-05,1
AT2G42210,0.25,3.28247E-07,0.004768776,1
AT2G47460,0.25,2.00124E-07,0.002907408,1
AT1G12110,0.25,9.68666E-10,1.40728E-05,1
AT2G24765,0.25,5.02016E-07,0.007293286,1
AT5G52210,0.25,9.13761E-13,1.32751E-08,1
AT5G05950,0.25,2.76305E-13,4.01416E-09,1
AT3G13870,0.25,1.19554E-08,0.000173688,1
AT5G62920,0.25,6.52188E-08,0.000947498,1
AT5G03080,0.25,2.27138E-07,0.003299855,1
AT5G49830,0.25,8.1727E-10,1.18733E-05,1
AT5G62530,0.25,6.50727E-07,0.009453759,1
AT1G59610,0.25,1.56415E-10,2.2724E-06,1
AT3G08890,0.25,3.22967E-11,4.69207E-07,1
AT1G09970,0.25,1.00349E-08,0.000145787,1
AT1G06700,0.25,3.4897E-09,5.06983E-05,1
AT3G19400,0.25,7.16947E-10,1.04158E-05,1
AT1G70000,0.25,1.12377E-07,0.001632607,1
AT3G01340,0.25,1.62794E-08,0.000236507,1
AT5G02420,0.25,5.63636E-07,0.008188497,1
AT2G02390,0.25,2.14312E-12,3.11353E-08,1
AT1G27000,0.25,9.45826E-11,1.3741E-06,1
AT5G55610,0.25,8.22637E-09,0.000119513,1
AT3G23830,1.37,1.90923E-52,2.77373E-48,2
AT4G25630,1.37,1.131E-38,1.64312E-34,2
AT3G44750,1.29,4.89131E-46,7.1061E-42,2
AT4G12600,1.27,3.71667E-49,5.39958E-45,2
AT2G30860,1.23,9.20555E-09,0.000133738,2
AT1G48920,1.21,8.12362E-40,1.1802E-35,2
AT2G20490,1.20,7.69415E-46,1.11781E-41,2
AT3G03920,1.09,3.83975E-43,5.57839E-39,2
AT3G57150,1.08,4.91519E-38,7.1408E-34,2
AT5G20160,0.99,3.07554E-36,4.46815E-32,2
AT5G27120,0.98,3.22739E-32,4.68875E-28,2
AT3G56070,0.96,7.05613E-42,1.02511E-37,2
AT3G15357,0.96,1.11639E-37,1.62189E-33,2
AT5G52470,0.94,4.22564E-36,6.13901E-32,2
AT5G22650,0.93,4.38363E-40,6.36853E-36,2
AT2G44860,0.89,3.42543E-37,4.97646E-33,2
AT5G08180,0.89,5.98532E-40,8.69548E-36,2
AT1G74560,0.88,9.43876E-35,1.37126E-30,2
AT1G52930,0.87,1.53426E-33,2.22898E-29,2
AT1G56110,0.86,1.46304E-31,2.1255E-27,2
AT5G62190,0.86,2.11156E-29,3.06767E-25,2
AT1G02870,0.82,1.16055E-38,1.68605E-34,2
AT3G15000,0.81,9.5826E-33,1.39216E-28,2
AT1G25260,0.81,6.61912E-29,9.61626E-25,2
AT4G15910,0.80,1.07074E-22,1.55557E-18,2
AT3G05060,0.79,1.89378E-31,2.75129E-27,2
AT4G13850,0.78,4.72283E-23,6.86133E-19,2
AT4G15770,0.77,4.98564E-34,7.24314E-30,2
AT4G10450,0.77,2.52737E-30,3.67176E-26,2
AT5G57120,0.74,2.35084E-33,3.41529E-29,2
AT2G37600,0.74,1.73966E-30,2.52738E-26,2
AT5G04600,0.73,3.0239E-34,4.39312E-30,2
AT5G62440,0.73,4.0314E-28,5.85681E-24,2
AT2G42740,0.72,2.77197E-27,4.02712E-23,2
AT2G11910,0.72,6.89788E-34,1.00212E-29,2
AT2G27840,0.72,7.80934E-24,1.13454E-19,2
AT4G26110,0.70,1.32768E-26,1.92886E-22,2
AT4G13170,0.67,3.56602E-31,5.18071E-27,2
AT3G62530,0.67,1.46477E-27,2.12801E-23,2
AT1G29250,0.67,1.89028E-26,2.74621E-22,2
AT2G35605,0.66,8.20062E-24,1.19139E-19,2
AT4G32720,0.66,4.75379E-25,6.9063E-21,2
AT4G25340,0.65,5.9864E-22,8.69704E-18,2
AT5G06360,0.64,2.47224E-25,3.59167E-21,2
AT2G28790,0.64,1.6149E-16,2.34613E-12,2
AT3G02790,0.64,4.8445E-19,7.03809E-15,2
AT1G20220,0.64,1.07351E-26,1.5596E-22,2
AT3G44590,0.63,4.90528E-23,7.12639E-19,2
AT5G61130,0.63,2.18411E-24,3.17307E-20,2
AT1G22270,0.62,1.02256E-25,1.48557E-21,2
AT5G02050,0.62,3.39416E-21,4.93103E-17,2
AT5G20720,0.62,3.47181E-23,5.04384E-19,2
AT3G18130,0.61,2.48072E-21,3.60399E-17,2
AT4G30800,0.61,2.72289E-23,3.95582E-19,2
AT5G14520,0.61,1.21426E-22,1.76408E-18,2
AT2G40360,0.60,4.40834E-21,6.40444E-17,2
AT1G32580,0.60,2.21237E-25,3.21413E-21,2
AT1G79150,0.60,9.18542E-25,1.33446E-20,2
AT1G27400,0.60,1.52479E-33,2.21521E-29,2
AT3G22230,0.59,2.4541E-27,3.56531E-23,2
AT1G07830,0.58,1.16063E-25,1.68617E-21,2
AT3G23620,0.58,1.37112E-25,1.99196E-21,2
AT5G60670,0.57,5.46375E-25,7.93774E-21,2
AT5G47210,0.57,3.59075E-23,5.21664E-19,2
AT1G61570,0.57,1.17809E-21,1.71154E-17,2
AT3G10090,0.57,2.74147E-21,3.98281E-17,2
AT3G22660,0.57,1.75698E-19,2.55254E-15,2
AT4G25730,0.57,8.98345E-18,1.30512E-13,2
AT3G58700,0.56,3.03243E-23,4.40551E-19,2
AT1G23280,0.56,5.72112E-21,8.31165E-17,2
AT5G48760,0.56,6.39323E-26,9.28808E-22,2
AT5G61030,0.56,1.01697E-19,1.47745E-15,2
AT3G18600,0.56,3.98508E-21,5.78952E-17,2
AT1G23410,0.56,3.26697E-18,4.74626E-14,2
AT3G15240,0.55,2.04083E-20,2.96492E-16,2
AT1G80750,0.55,5.91177E-19,8.58861E-15,2
AT3G10610,0.55,2.84308E-22,4.13043E-18,2
AT1G15250,0.55,1.68264E-20,2.44455E-16,2
AT4G30220,0.54,8.08042E-19,1.17392E-14,2
AT4G29410,0.54,4.23256E-32,6.14906E-28,2
AT2G09990,0.54,5.1723E-27,7.51432E-23,2
AT2G19750,0.54,1.51675E-19,2.20354E-15,2
AT5G50810,0.54,8.93688E-19,1.29835E-14,2
AT4G32520,0.54,1.85762E-25,2.69876E-21,2
AT1G11475,0.54,2.84223E-21,4.1292E-17,2
AT3G16080,0.53,1.45503E-23,2.11387E-19,2
AT1G15420,0.53,1.59707E-18,2.32022E-14,2
AT2G43650,0.53,4.50574E-21,6.54594E-17,2
AT4G36130,0.53,7.02982E-22,1.02129E-17,2
AT2G28000,0.53,2.02321E-14,2.93932E-10,2
AT2G15000,0.53,4.04149E-18,5.87148E-14,2
AT1G08580,0.53,5.89921E-18,8.57038E-14,2
AT1G73230,0.53,1.19286E-30,1.73299E-26,2
AT5G15750,0.53,4.17745E-20,6.069E-16,2
AT1G11580,0.52,1.35347E-17,1.96632E-13,2
AT2G40510,0.52,1.82566E-15,2.65231E-11,2
AT1G50920,0.52,6.91089E-16,1.00401E-11,2
AT5G09770,0.52,5.30718E-18,7.71027E-14,2
AT4G20020,0.51,9.35252E-24,1.35873E-19,2
AT4G17520,0.51,2.59782E-20,3.77411E-16,2
AT1G30880,0.51,1.78671E-19,2.59574E-15,2
AT5G23740,0.51,1.22699E-30,1.78257E-26,2
AT1G69526,0.51,1.07424E-14,1.56065E-10,2
AT4G26840,0.51,7.97475E-22,1.15857E-17,2
AT4G38100,0.51,3.27951E-18,4.76447E-14,2
AT5G45775,0.51,5.07135E-19,7.36765E-15,2
AT3G07050,0.50,6.86583E-17,9.97468E-13,2
AT1G77940,0.50,2.80689E-20,4.07785E-16,2
AT5G06210,0.50,2.834E-20,4.11724E-16,2
AT1G64220,0.50,1.13525E-22,1.64929E-18,2
AT3G04770,0.50,1.21702E-18,1.76809E-14,2
AT3G23990,0.50,2.42016E-13,3.51602E-09,2
AT3G02080,0.50,5.90153E-24,8.57374E-20,2
AT3G45030,0.50,1.97108E-23,2.86359E-19,2
AT5G15520,0.50,6.31342E-18,9.17213E-14,2
AT5G39850,0.50,4.79581E-12,6.96736E-08,2
AT3G59670,0.49,3.3893E-19,4.92398E-15,2
AT2G39390,0.49,9.31228E-23,1.35289E-18,2
AT2G23930,0.49,6.38335E-18,9.27373E-14,2
AT1G04870,0.49,2.58898E-16,3.76127E-12,2
AT2G37190,0.49,4.83207E-30,7.02003E-26,2
AT2G12646,0.49,2.25749E-16,3.27968E-12,2
AT1G71260,0.49,5.26055E-21,7.64252E-17,2
AT3G51800,0.49,1.96808E-20,2.85923E-16,2
AT4G09320,0.49,1.80678E-13,2.6249E-09,2
AT3G30350,0.49,4.55091E-26,6.61156E-22,2
AT1G69620,0.49,3.89089E-23,5.65269E-19,2
AT3G55170,0.49,7.98244E-17,1.15969E-12,2
AT3G09200,0.48,1.0307E-18,1.4974E-14,2
AT2G37410,0.48,2.0896E-18,3.03577E-14,2
AT5G15200,0.48,9.43144E-32,1.3702E-27,2
AT3G61110,0.48,1.22043E-22,1.77305E-18,2
AT3G58610,0.48,2.51103E-13,3.64803E-09,2
AT5G27770,0.48,2.09878E-19,3.04911E-15,2
AT2G35240,0.48,7.9551E-17,1.15572E-12,2
AT1G23100,0.47,7.32123E-18,1.06363E-13,2
AT1G65030,0.47,1.55607E-18,2.26067E-14,2
AT2G20450,0.47,1.47152E-18,2.13782E-14,2
AT1G72040,0.47,5.26443E-27,7.64816E-23,2
AT3G46040,0.47,3.30468E-19,4.80104E-15,2
AT2G23050,0.47,2.77604E-21,4.03303E-17,2
AT4G24770,0.47,1.83407E-17,2.66453E-13,2
AT2G19740,0.47,3.6848E-18,5.35328E-14,2
AT5G15550,0.47,1.94282E-17,2.82253E-13,2
AT1G08360,0.47,7.55675E-23,1.09784E-18,2
AT1G07070,0.47,2.13207E-14,3.09747E-10,2
AT3G06680,0.47,3.26591E-14,4.74471E-10,2
AT1G18800,0.47,3.36847E-17,4.89371E-13,2
AT3G43980,0.47,2.5992E-15,3.77612E-11,2
AT5G02610,0.47,3.17288E-19,4.60956E-15,2
AT2G25210,0.47,1.59558E-15,2.31806E-11,2
AT1G57860,0.47,6.19998E-19,9.00733E-15,2
AT1G17880,0.46,1.79773E-23,2.61174E-19,2
AT3G52580,0.46,6.78882E-19,9.8628E-15,2
AT5G47700,0.46,1.49634E-17,2.17389E-13,2
AT5G27850,0.46,2.98045E-23,4.33E-19,2
AT4G10480,0.46,1.05106E-16,1.52698E-12,2
AT4G22380,0.46,2.71564E-13,3.94528E-09,2
AT3G62870,0.46,1.65356E-30,2.40228E-26,2
AT3G53740,0.46,2.34491E-25,3.40669E-21,2
AT3G07770,0.46,1.8018E-14,2.61765E-10,2
AT1G28395,0.46,5.60955E-17,8.14956E-13,2
AT2G44120,0.46,7.5599E-20,1.0983E-15,2
AT3G05560,0.46,2.00217E-20,2.90875E-16,2
AT5G64080,0.46,1.9067E-25,2.77006E-21,2
AT4G39300,0.45,2.45752E-14,3.57028E-10,2
AT4G25890,0.45,2.40839E-15,3.49891E-11,2
AT3G20000,0.45,1.55956E-17,2.26572E-13,2
AT1G43170,0.45,4.35185E-18,6.32237E-14,2
AT1G70310,0.45,2.21834E-15,3.22281E-11,2
AT3G09500,0.45,5.95373E-28,8.64958E-24,2
AT1G23820,0.45,2.75038E-17,3.99576E-13,2
AT3G23390,0.45,7.45263E-16,1.08272E-11,2
AT3G24080,0.45,3.54199E-12,5.14581E-08,2
AT2G36930,0.45,2.56212E-12,3.72225E-08,2
AT3G07110,0.45,2.42867E-18,3.52838E-14,2
AT5G16130,0.45,3.27287E-25,4.75483E-21,2
AT3G53460,0.45,1.29986E-16,1.88844E-12,2
AT4G16141,0.45,6.46754E-12,9.39605E-08,2
AT4G26230,0.45,2.08757E-21,3.03283E-17,2
AT4G25740,0.45,4.76143E-21,6.9174E-17,2
AT1G23290,0.44,4.74992E-16,6.90068E-12,2
AT3G24830,0.44,6.2856E-25,9.13172E-21,2
AT5G08620,0.44,4.68698E-17,6.80925E-13,2
AT5G23900,0.44,3.66405E-15,5.32313E-11,2
AT5G46430,0.44,9.8094E-30,1.42511E-25,2
AT3G57000,0.44,3.04241E-18,4.42001E-14,2
AT2G19730,0.44,1.64769E-19,2.39377E-15,2
AT4G17390,0.44,3.31241E-18,4.81228E-14,2
AT1G13380,0.44,4.81135E-17,6.98993E-13,2
AT2G37270,0.44,4.40118E-22,6.39404E-18,2
AT3G18740,0.44,3.80775E-23,5.5319E-19,2
AT4G02230,0.44,1.1286E-19,1.63963E-15,2
AT3G52590,0.43,5.58672E-21,8.11638E-17,2
AT2G36160,0.43,2.33906E-23,3.39819E-19,2
AT3G49010,0.43,6.05806E-33,8.80115E-29,2
AT3G01790,0.43,4.89219E-14,7.10738E-10,2
AT5G18380,0.43,1.43747E-25,2.08836E-21,2
AT2G31410,0.43,7.08356E-14,1.0291E-09,2
AT5G67510,0.43,7.50093E-18,1.08973E-13,2
AT4G09800,0.43,1.1411E-16,1.6578E-12,2
AT1G09690,0.43,3.6017E-24,5.23254E-20,2
AT2G43780,0.43,3.46149E-11,5.02885E-07,2
AT5G58590,0.43,3.0961E-15,4.49802E-11,2
AT1G60640,0.43,5.94638E-17,8.6389E-13,2
AT1G31970,0.43,1.87228E-13,2.72005E-09,2
AT4G37090,0.42,5.08816E-13,7.39208E-09,2
AT2G18020,0.42,8.68194E-24,1.26131E-19,2
AT5G07090,0.42,6.29156E-25,9.14037E-21,2
AT5G64680,0.42,2.18068E-14,3.1681E-10,2
AT2G41650,0.42,5.15557E-17,7.49001E-13,2
AT5G39740,0.42,8.60642E-21,1.25034E-16,2
AT2G29540,0.42,6.52967E-15,9.48631E-11,2
AT3G12860,0.42,1.83969E-16,2.6727E-12,2
AT1G57660,0.41,2.59802E-22,3.77441E-18,2
AT1G26740,0.41,5.69878E-15,8.27919E-11,2
AT5G27330,0.41,7.36084E-14,1.06938E-09,2
AT1G76300,0.41,5.0616E-15,7.3535E-11,2
AT3G46210,0.41,5.79203E-18,8.41466E-14,2
AT2G27775,0.41,7.00915E-14,1.01829E-09,2
AT3G23940,0.41,4.53485E-13,6.58823E-09,2
AT1G14810,0.41,7.62715E-11,1.10807E-06,2
AT4G16630,0.41,6.80565E-17,9.88725E-13,2
AT5G20290,0.41,7.28207E-32,1.05794E-27,2
AT5G12410,0.41,1.55161E-14,2.25418E-10,2
AT5G09510,0.41,4.40119E-19,6.39405E-15,2
AT2G45860,0.41,7.56246E-15,1.09867E-10,2
AT1G15930,0.41,1.60173E-23,2.327E-19,2
AT2G47110,0.41,1.01532E-21,1.47506E-17,2
AT3G49910,0.41,2.27374E-27,3.30329E-23,2
AT1G48630,0.41,8.55066E-14,1.24224E-09,2
AT4G18730,0.40,1.8939E-14,2.75146E-10,2
AT1G15500,0.40,2.60648E-10,3.7867E-06,2
AT4G33865,0.40,1.89127E-14,2.74764E-10,2
AT2G32060,0.40,1.66159E-16,2.41395E-12,2
AT2G28600,0.40,5.69435E-17,8.27276E-13,2
AT3G56020,0.40,1.20302E-11,1.74775E-07,2
AT5G27700,0.40,3.93914E-18,5.72278E-14,2
AT1G63780,0.40,2.2711E-13,3.29945E-09,2
AT5G22440,0.40,9.50029E-16,1.3802E-11,2
AT4G16720,0.40,1.34495E-27,1.95395E-23,2
AT4G34555,0.40,3.18704E-12,4.63014E-08,2
AT2G01250,0.40,6.84819E-27,9.94905E-23,2
AT2G19540,0.40,2.82602E-14,4.10564E-10,2
AT5G06110,0.40,2.17208E-12,3.1556E-08,2
AT1G14060,0.40,1.36683E-11,1.98573E-07,2
AT1G16350,0.40,8.7951E-15,1.27775E-10,2
AT2G34480,0.40,1.72181E-28,2.50145E-24,2
AT1G63980,0.40,5.34213E-13,7.76105E-09,2
AT5G52820,0.40,9.96922E-14,1.44833E-09,2
AT5G05210,0.40,2.62141E-12,3.80839E-08,2
AT3G05590,0.40,1.3999E-20,2.03377E-16,2
AT3G56340,0.39,4.66987E-23,6.78439E-19,2
AT3G07750,0.39,1.15977E-18,1.68492E-14,2
AT5G03740,0.39,7.03219E-13,1.02164E-08,2
AT4G00620,0.39,1.22681E-16,1.78231E-12,2
AT5G59850,0.39,1.25341E-18,1.82095E-14,2
AT2G03830,0.39,3.94091E-13,5.72536E-09,2
AT2G21580,0.39,2.12931E-16,3.09346E-12,2
AT5G04800,0.39,7.82038E-17,1.13614E-12,2
AT3G60245,0.39,1.22078E-13,1.77355E-09,2
AT4G14320,0.39,3.58121E-21,5.20278E-17,2
AT2G37220,0.39,4.00681E-11,5.82109E-07,2
AT5G25900,0.39,7.63242E-13,1.10884E-08,2
AT3G62250,0.39,5.92533E-22,8.60831E-18,2
AT1G63660,0.39,3.1749E-09,4.61249E-05,2
AT5G14000,0.39,4.60625E-08,0.000669196,2
AT4G29510,0.39,4.82886E-15,7.01537E-11,2
AT1G52300,0.39,8.31474E-21,1.20797E-16,2
AT1G74270,0.39,4.80553E-14,6.98147E-10,2
AT3G04920,0.39,1.45869E-16,2.11918E-12,2
AT4G27380,0.39,1.69495E-14,2.46242E-10,2
AT1G18540,0.39,5.52005E-21,8.01953E-17,2
AT2G43110,0.39,1.07091E-10,1.55582E-06,2
AT3G11120,0.39,1.11318E-10,1.61722E-06,2
AT5G01650,0.38,5.30718E-11,7.71027E-07,2
AT3G07910,0.38,5.55608E-12,8.07187E-08,2
AT3G59540,0.38,5.46646E-15,7.94167E-11,2
AT5G58420,0.38,5.09564E-21,7.40295E-17,2
AT1G26880,0.38,7.0506E-12,1.02431E-07,2
AT3G55620,0.38,1.92219E-12,2.79256E-08,2
AT3G22310,0.38,1.1249E-11,1.63426E-07,2
AT3G12340,0.38,2.47001E-16,3.58844E-12,2
AT5G03850,0.38,3.73683E-14,5.42887E-10,2
AT1G56045,0.38,6.37291E-12,9.25856E-08,2
AT4G38660,0.38,4.33595E-17,6.29927E-13,2
AT4G27090,0.38,7.48338E-28,1.08718E-23,2
AT5G18790,0.38,3.88396E-11,5.64262E-07,2
AT3G18760,0.38,2.5935E-12,3.76784E-08,2
AT1G26470,0.38,1.36014E-10,1.97601E-06,2
AT2G40590,0.38,1.02091E-10,1.48318E-06,2
AT5G61880,0.38,3.52505E-12,5.12119E-08,2
AT1G71430,0.38,1.69761E-10,2.46629E-06,2
AT4G11240,0.38,2.87076E-11,4.17064E-07,2
