Gene,Average Log FC,p value,Adjusted                p value ,Subluster
AT2G33370,0.37,1.66814E-14,2.42347E-10,2
AT5G55160,0.37,1.21236E-10,1.76132E-06,2
AT5G51940,0.37,2.20561E-11,3.2043E-07,2
AT3G16780,0.37,2.05186E-11,2.98095E-07,2
AT1G22780,0.37,1.94446E-15,2.82491E-11,2
AT3G09700,0.37,1.42213E-13,2.06607E-09,2
AT5G41520,0.37,2.59199E-21,3.76565E-17,2
AT5G02960,0.37,6.74861E-17,9.80437E-13,2
AT3G17465,0.37,1.66075E-10,2.41274E-06,2
AT5G54580,0.37,1.64356E-11,2.38777E-07,2
AT5G10360,0.37,1.75771E-22,2.5536E-18,2
AT5G60030,0.37,1.76139E-09,2.55894E-05,2
AT3G14390,0.37,3.25737E-14,4.73231E-10,2
AT4G00100,0.37,1.69424E-13,2.4614E-09,2
AT2G27710,0.37,1.1259E-20,1.63571E-16,2
AT1G49760,0.37,6.44383E-09,9.3616E-05,2
AT1G03360,0.37,3.92075E-12,5.69607E-08,2
AT3G58660,0.37,7.16313E-12,1.04066E-07,2
AT5G62300,0.37,2.84552E-22,4.13397E-18,2
AT1G72370,0.36,4.20151E-14,6.10396E-10,2
AT3G55280,0.36,1.76239E-15,2.5604E-11,2
AT4G30930,0.36,2.30203E-11,3.34438E-07,2
AT3G02190,0.36,3.14689E-09,4.57181E-05,2
AT5G40770,0.36,2.67542E-15,3.88686E-11,2
AT4G31985,0.36,5.74293E-13,8.34332E-09,2
AT3G25940,0.36,2.54745E-15,3.70094E-11,2
AT1G29070,0.36,1.33247E-14,1.93581E-10,2
AT1G14320,0.36,3.42557E-25,4.97667E-21,2
AT2G27720,0.36,6.72062E-19,9.76372E-15,2
AT4G34670,0.36,3.49504E-16,5.07759E-12,2
AT3G11940,0.36,1.63223E-28,2.37131E-24,2
AT1G73940,0.36,5.06916E-14,7.36447E-10,2
AT2G39700,0.36,2.4353E-11,3.538E-07,2
AT5G28060,0.36,1.06392E-19,1.54567E-15,2
AT3G13230,0.36,4.74064E-10,6.8872E-06,2
AT4G28450,0.36,3.3404E-15,4.85293E-11,2
AT1G69700,0.36,1.42147E-07,0.002065114,2
AT2G37990,0.36,1.07135E-12,1.55646E-08,2
AT3G08520,0.36,8.64388E-10,1.25578E-05,2
AT3G60360,0.36,6.62082E-10,9.61872E-06,2
AT5G56710,0.36,1.683E-15,2.44506E-11,2
AT3G07590,0.36,8.0134E-14,1.16419E-09,2
AT1G80270,0.35,1.00918E-11,1.46613E-07,2
AT5G56670,0.35,7.39848E-18,1.07485E-13,2
AT1G09590,0.35,9.21607E-20,1.33891E-15,2
AT3G27280,0.35,7.38624E-11,1.07307E-06,2
AT1G04480,0.35,5.07443E-16,7.37213E-12,2
AT3G04840,0.35,9.8774E-15,1.43499E-10,2
AT2G20060,0.35,4.27885E-11,6.21631E-07,2
AT3G25520,0.35,9.31402E-13,1.35314E-08,2
AT2G19670,0.35,2.26496E-15,3.29053E-11,2
AT3G09630,0.35,1.76794E-10,2.56847E-06,2
AT2G37340,0.35,2.47118E-10,3.59014E-06,2
AT2G27530,0.35,3.58166E-19,5.20343E-15,2
AT4G23750,0.35,6.22623E-08,0.000904546,2
AT2G17360,0.35,5.32831E-16,7.74097E-12,2
AT1G56680,0.35,5.47961E-14,7.96078E-10,2
AT3G13882,0.35,1.81888E-13,2.64247E-09,2
AT1G14980,0.35,6.56261E-12,9.53416E-08,2
AT2G46230,0.35,1.69361E-10,2.46047E-06,2
AT2G34260,0.35,2.04535E-14,2.97149E-10,2
AT3G53020,0.35,1.90028E-18,2.76073E-14,2
AT2G19480,0.35,2.15699E-10,3.13368E-06,2
AT1G58380,0.35,2.88888E-10,4.19697E-06,2
AT5G62290,0.34,1.92149E-11,2.79154E-07,2
AT1G75670,0.34,6.56327E-15,9.53512E-11,2
AT4G02450,0.34,1.18063E-11,1.71522E-07,2
AT3G02220,0.34,3.15535E-09,4.58409E-05,2
AT1G41880,0.34,3.59995E-12,5.23001E-08,2
AT5G46840,0.34,3.58968E-09,5.21509E-05,2
AT2G40205,0.34,6.85966E-11,9.96572E-07,2
AT4G31120,0.34,1.59893E-14,2.32292E-10,2
AT2G43460,0.34,1.05917E-11,1.53876E-07,2
AT3G13580,0.34,4.98984E-14,7.24924E-10,2
AT4G39200,0.34,8.1665E-16,1.18643E-11,2
AT3G57290,0.34,1.73083E-09,2.51456E-05,2
AT1G03530,0.34,3.98135E-17,5.7841E-13,2
AT2G04030,0.34,1.24057E-09,1.8023E-05,2
AT3G28900,0.34,1.61011E-19,2.33916E-15,2
AT2G39460,0.34,4.47843E-23,6.50626E-19,2
AT3G14600,0.34,8.57634E-14,1.24597E-09,2
AT3G60770,0.34,2.42973E-19,3.52991E-15,2
AT4G01560,0.34,1.71899E-10,2.49736E-06,2
AT2G38810,0.34,1.06903E-08,0.000155309,2
AT2G45520,0.33,2.5922E-10,3.76595E-06,2
AT1G34030,0.33,1.47191E-12,2.13839E-08,2
AT2G36620,0.33,5.1694E-14,7.5101E-10,2
AT5G47930,0.33,6.49166E-15,9.43109E-11,2
AT3G04230,0.33,1.63324E-07,0.002372764,2
AT5G02870,0.33,6.20942E-10,9.02105E-06,2
AT3G27740,0.33,2.73874E-12,3.97884E-08,2
AT1G50110,0.33,5.51472E-16,8.01179E-12,2
AT1G52980,0.33,4.59826E-09,6.68036E-05,2
AT4G18100,0.33,1.62475E-16,2.36044E-12,2
AT3G52040,0.33,3.61382E-10,5.25016E-06,2
AT4G26190,0.33,1.00338E-08,0.000145771,2
AT3G56910,0.33,1.43073E-11,2.07856E-07,2
AT5G64140,0.33,8.30085E-12,1.20595E-07,2
AT5G66860,0.33,1.84801E-11,2.68478E-07,2
AT4G13720,0.33,3.28427E-10,4.77139E-06,2
AT4G24830,0.33,2.10183E-07,0.00305354,2
AT3G53190,0.33,1.11646E-20,1.62199E-16,2
AT1G04270,0.33,5.59975E-26,8.13532E-22,2
AT4G28820,0.33,8.37259E-12,1.21637E-07,2
AT3G53630,0.33,1.89448E-12,2.75231E-08,2
AT4G32605,0.33,9.77749E-12,1.42047E-07,2
AT2G39795,0.33,2.23049E-11,3.24046E-07,2
AT5G42100,0.32,3.55668E-13,5.16715E-09,2
AT1G56200,0.32,9.34899E-09,0.000135822,2
AT2G46280,0.32,4.78281E-09,6.94846E-05,2
AT5G52650,0.32,1.21621E-14,1.76691E-10,2
AT3G04400,0.32,4.86917E-27,7.07393E-23,2
AT5G27990,0.32,9.81491E-10,1.42591E-05,2
AT3G06700,0.32,1.4291E-09,2.07619E-05,2
AT4G33145,0.32,4.31925E-13,6.275E-09,2
AT5G20600,0.32,1.07174E-10,1.55702E-06,2
AT5G47630,0.32,1.39858E-11,2.03185E-07,2
AT4G21110,0.32,1.95266E-09,2.83683E-05,2
AT3G06320,0.32,7.62756E-09,0.000110813,2
AT1G78190,0.32,5.73338E-19,8.32946E-15,2
AT2G29530,0.32,4.6016E-08,0.00066852,2
AT1G74060,0.32,4.83565E-22,7.02523E-18,2
AT4G28510,0.32,9.80473E-10,1.42443E-05,2
AT5G55920,0.32,1.17373E-16,1.7052E-12,2
AT5G66540,0.32,7.64709E-10,1.11097E-05,2
AT2G37860,0.32,3.42233E-08,0.000497197,2
AT3G49470,0.32,5.6046E-10,8.14236E-06,2
AT5G46160,0.32,1.127E-08,0.000163731,2
AT1G76010,0.32,2.31983E-09,3.37025E-05,2
AT3G11250,0.32,1.90688E-08,0.000277032,2
AT2G32220,0.32,3.16639E-07,0.00460013,2
AT5G60340,0.32,1.58945E-07,0.002309157,2
AT1G15390,0.31,8.31486E-11,1.20798E-06,2
AT2G40010,0.31,2.03595E-10,2.95782E-06,2
AT4G27490,0.31,1.46691E-12,2.13113E-08,2
AT1G11240,0.31,3.39785E-08,0.00049364,2
AT4G15000,0.31,9.95719E-22,1.44658E-17,2
AT5G04590,0.31,4.98467E-08,0.000724172,2
AT3G06790,0.31,1.08839E-09,1.58121E-05,2
AT4G34620,0.31,5.59007E-09,8.12125E-05,2
AT1G01210,0.31,2.56939E-11,3.7328E-07,2
AT1G70350,0.31,6.67453E-09,9.69676E-05,2
AT2G47610,0.31,9.29487E-23,1.35036E-18,2
AT3G11710,0.31,1.66589E-07,0.002420201,2
AT2G45640,0.31,5.06393E-12,7.35688E-08,2
AT5G52380,0.31,1.64879E-13,2.39536E-09,2
AT1G17530,0.31,3.10029E-07,0.004504106,2
AT1G55205,0.31,2.53946E-09,3.68933E-05,2
AT1G29320,0.31,1.64838E-13,2.39476E-09,2
AT1G18850,0.31,3.25051E-11,4.72234E-07,2
AT2G41840,0.31,4.3615E-14,6.33639E-10,2
AT3G02560,0.31,2.90896E-12,4.22613E-08,2
AT5G66090,0.31,4.90515E-09,7.1262E-05,2
AT3G13940,0.31,4.29248E-13,6.23611E-09,2
AT5G65220,0.31,3.20712E-09,4.65931E-05,2
AT5G38720,0.31,8.14246E-11,1.18294E-06,2
AT3G56490,0.30,7.18527E-09,0.000104388,2
AT5G08420,0.30,9.14483E-09,0.000132856,2
AT3G59650,0.30,6.51847E-08,0.000947004,2
AT1G31760,0.30,2.34435E-14,3.40587E-10,2
AT2G03820,0.30,1.64277E-07,0.002386609,2
AT5G55190,0.30,1.77913E-09,2.58472E-05,2
AT1G17370,0.30,5.45701E-07,0.00792794,2
AT1G20580,0.30,2.34606E-10,3.40835E-06,2
AT1G56170,0.30,2.47759E-07,0.003599444,2
AT1G01100,0.30,4.21047E-22,6.11697E-18,2
AT2G14880,0.30,3.41631E-19,4.96321E-15,2
AT1G31660,0.30,3.82783E-10,5.56107E-06,2
AT2G36170,0.30,3.93661E-12,5.71911E-08,2
AT2G37020,0.30,4.06686E-13,5.90833E-09,2
AT4G11060,0.30,1.5146E-12,2.20041E-08,2
AT5G47455,0.30,6.45036E-09,9.37109E-05,2
AT3G10110,0.30,3.1699E-11,4.60524E-07,2
AT3G06040,0.30,1.15969E-08,0.000168479,2
AT3G13570,0.30,1.68581E-07,0.00244915,2
AT4G29390,0.30,6.53972E-14,9.50091E-10,2
AT1G70600,0.30,3.82686E-22,5.55966E-18,2
AT3G61100,0.30,2.87384E-09,4.17512E-05,2
AT3G53870,0.30,8.58037E-14,1.24656E-09,2
AT5G05990,0.30,2.35589E-11,3.42264E-07,2
AT1G23860,0.29,4.8845E-09,7.09621E-05,2
AT5G14050,0.29,6.00787E-09,8.72823E-05,2
AT1G02780,0.29,1.08504E-08,0.000157634,2
AT3G46560,0.29,1.40899E-09,2.04697E-05,2
AT2G18220,0.29,2.17802E-12,3.16423E-08,2
AT4G30330,0.29,6.43175E-08,0.000934405,2
AT3G55750,0.29,5.299E-11,7.69839E-07,2
AT3G53430,0.29,3.36771E-09,4.8926E-05,2
AT3G13860,0.29,2.48719E-09,3.61339E-05,2
AT3G60900,0.29,6.85784E-12,9.96307E-08,2
AT5G35530,0.29,2.19254E-13,3.18532E-09,2
AT5G38890,0.29,7.20144E-09,0.000104623,2
AT5G48360,0.29,1.25006E-11,1.81609E-07,2
AT5G13780,0.28,9.78126E-10,1.42102E-05,2
AT5G17710,0.28,1.3583E-07,0.001973334,2
AT3G44010,0.28,1.28443E-09,1.86602E-05,2
AT1G21190,0.28,4.30454E-07,0.006253636,2
AT1G47500,0.28,9.58918E-08,0.001393117,2
AT4G01150,0.28,4.41153E-13,6.40907E-09,2
AT1G09760,0.28,4.44631E-07,0.006459597,2
AT3G05810,0.28,6.69059E-07,0.009720095,2
AT5G22100,0.28,2.12935E-09,3.09352E-05,2
AT5G09650,0.28,1.23974E-07,0.001801093,2
AT1G64970,0.28,3.9354E-16,5.71734E-12,2
AT2G14460,0.28,3.52908E-10,5.12705E-06,2
AT3G22320,0.28,8.59734E-08,0.001249022,2
AT4G00810,0.28,2.30132E-11,3.34336E-07,2
AT1G67430,0.28,3.78664E-17,5.50124E-13,2
AT3G55010,0.28,2.65033E-11,3.85041E-07,2
AT5G23535,0.28,1.94838E-07,0.002830607,2
AT2G22400,0.28,2.77161E-08,0.000402659,2
AT3G48930,0.28,2.75129E-21,3.99708E-17,2
AT4G31360,0.27,4.93514E-10,7.16977E-06,2
AT2G04390,0.27,2.68509E-08,0.000390091,2
AT4G34290,0.27,1.92962E-14,2.80335E-10,2
AT3G12760,0.27,2.30846E-07,0.003353724,2
AT5G02450,0.27,8.52588E-14,1.23864E-09,2
AT5G49645,0.27,5.11411E-12,7.42978E-08,2
AT2G34750,0.27,4.4774E-07,0.006504767,2
AT5G53045,0.27,2.2819E-08,0.000331515,2
AT1G74050,0.27,1.61659E-09,2.34859E-05,2
AT5G56500,0.27,1.54645E-07,0.002246679,2
AT2G20585,0.27,2.37215E-07,0.003446262,2
AT1G79850,0.27,1.41054E-07,0.002049233,2
AT5G42060,0.27,4.54672E-07,0.006605476,2
AT2G17240,0.27,4.35969E-08,0.000633375,2
AT1G60850,0.27,3.59478E-08,0.00052225,2
AT3G12670,0.27,2.34158E-08,0.000340185,2
AT1G14300,0.27,8.64408E-09,0.000125581,2
AT5G61170,0.27,5.64926E-07,0.008207242,2
AT4G33250,0.27,1.34147E-07,0.001948894,2
AT2G19520,0.27,1.14765E-08,0.000166731,2
AT3G01770,0.27,2.81309E-08,0.000408685,2
AT1G04590,0.26,3.58572E-07,0.005209328,2
AT2G03090,0.26,8.8814E-08,0.00129029,2
AT3G11510,0.26,1.27694E-16,1.85514E-12,2
AT1G09660,0.26,1.92995E-07,0.002803837,2
AT1G48350,0.26,5.36092E-09,7.78835E-05,2
AT2G05220,0.26,3.75038E-12,5.44855E-08,2
AT4G26870,0.26,5.65273E-07,0.008212283,2
AT2G21660,0.26,1.2198E-07,0.001772122,2
AT4G18590,0.26,2.79789E-07,0.004064772,2
AT5G60990,0.26,1.99356E-09,2.89625E-05,2
AT2G31610,0.26,1.78185E-07,0.002588678,2
AT5G63670,0.26,2.0722E-07,0.003010498,2
AT5G57280,0.26,1.7042E-10,2.47587E-06,2
ATCG00170,0.26,2.40099E-09,3.48816E-05,2
AT5G16750,0.26,6.03195E-08,0.000876321,2
AT5G11240,0.26,2.07859E-13,3.01977E-09,2
AT4G35490,0.26,2.09111E-09,3.03796E-05,2
AT5G10920,0.26,1.77458E-07,0.002578116,2
AT1G06190,0.26,1.54795E-10,2.24886E-06,2
AT1G33120,0.26,2.06248E-12,2.99638E-08,2
AT4G28200,0.26,4.94677E-09,7.18667E-05,2
AT2G37400,0.26,4.42864E-11,6.43393E-07,2
AT3G47370,0.26,5.49241E-08,0.000797937,2
AT5G61310,0.26,6.28418E-07,0.009129653,2
AT4G04620,0.26,8.23167E-11,1.1959E-06,2
AT3G61620,0.25,6.26196E-08,0.000909738,2
AT3G49990,0.25,8.80726E-08,0.001279519,2
AT2G47790,0.25,2.04355E-09,2.96887E-05,2
AT3G15590,0.25,2.14205E-10,3.11197E-06,2
AT4G21140,0.25,2.60095E-07,0.003778664,2
AT3G56990,0.25,1.64729E-08,0.000239318,2
AT1G77030,0.25,2.27608E-10,3.30669E-06,2
AT4G01310,0.25,1.45882E-07,0.002119379,2
AT3G59840,0.25,7.81799E-08,0.001135798,2
AT4G26780,0.25,1.26387E-07,0.001836157,2
AT4G39520,0.25,5.39867E-07,0.007843191,2
AT1G58270,0.85,1.24819E-21,1.81337E-17,3
AT5G42020,0.74,1.44166E-15,2.09444E-11,3
AT1G12090,0.73,2.01392E-07,0.002925822,3
AT1G27140,0.69,1.11618E-15,1.62159E-11,3
AT3G54960,0.64,1.84629E-15,2.68229E-11,3
AT1G21750,0.62,1.03196E-19,1.49922E-15,3
AT5G04470,0.62,1.79894E-17,2.6135E-13,3
AT1G21310,0.61,3.34845E-11,4.86463E-07,3
AT1G16000,0.59,2.27461E-23,3.30455E-19,3
AT2G24260,0.57,7.19781E-21,1.0457E-16,3
AT1G67330,0.56,1.588E-15,2.30704E-11,3
AT3G62120,0.53,6.49617E-18,9.43763E-14,3
AT3G53370,0.51,8.3498E-16,1.21306E-11,3
AT5G50460,0.49,1.20779E-19,1.75467E-15,3
AT1G27330,0.48,9.85495E-15,1.43173E-10,3
AT4G24920,0.47,1.07666E-15,1.56417E-11,3
AT1G09210,0.47,2.07032E-16,3.00775E-12,3
AT4G30980,0.46,1.74037E-15,2.5284E-11,3
AT3G62600,0.45,1.23613E-11,1.79585E-07,3
AT1G56340,0.45,4.18509E-12,6.08009E-08,3
AT5G64140,0.45,5.66531E-19,8.23056E-15,3
AT4G39260,0.44,1.7265E-10,2.50826E-06,3
AT1G14980,0.42,8.53456E-18,1.2399E-13,3
AT3G03250,0.41,1.3293E-07,0.001931202,3
AT1G49410,0.40,1.1375E-12,1.65256E-08,3
AT5G60460,0.40,8.76675E-11,1.27363E-06,3
AT3G11120,0.40,1.44284E-14,2.09616E-10,3
AT2G16600,0.38,2.29744E-18,3.33773E-14,3
AT4G34870,0.38,3.67848E-16,5.34409E-12,3
AT1G12420,0.38,1.95349E-15,2.83802E-11,3
AT1G66270,0.38,3.59549E-14,5.22353E-10,3
AT1G13950,0.38,1.2583E-12,1.82805E-08,3
AT3G56020,0.37,2.07973E-11,3.02143E-07,3
AT3G48570,0.37,3.3823E-12,4.91381E-08,3
AT2G40205,0.37,1.83911E-11,2.67186E-07,3
AT2G27710,0.36,1.21914E-20,1.77116E-16,3
AT5G61170,0.36,1.9316E-19,2.80623E-15,3
AT1G62810,0.36,3.38024E-09,4.91081E-05,3
AT5G61790,0.36,4.33053E-07,0.006291401,3
AT3G07880,0.36,6.60658E-09,9.59805E-05,3
AT2G07708,0.35,2.94014E-08,0.000427143,3
AT3G02230,0.35,3.77692E-11,5.48712E-07,3
AT1G77750,0.35,4.66225E-09,6.77332E-05,3
AT3G16780,0.34,3.07174E-13,4.46262E-09,3
AT1G27435,0.34,4.35142E-11,6.32175E-07,3
AT2G45070,0.34,4.73395E-14,6.87748E-10,3
AT3G11510,0.34,4.20815E-27,6.1136E-23,3
AT5G58710,0.33,8.20932E-10,1.19265E-05,3
AT2G32380,0.33,3.01347E-08,0.000437797,3
AT3G47370,0.33,5.09239E-09,7.39823E-05,3
AT2G41780,0.33,2.40063E-08,0.000348764,3
AT5G57290,0.33,3.0573E-24,4.44164E-20,3
AT1G18080,0.32,1.40018E-07,0.002034187,3
AT2G36620,0.32,4.06173E-21,5.90089E-17,3
AT3G58700,0.32,8.53716E-13,1.24028E-08,3
AT3G60245,0.32,1.55357E-22,2.25703E-18,3
AT1G65290,0.32,1.5354E-16,2.23064E-12,3
AT4G29390,0.32,8.74143E-16,1.26995E-11,3
AT3G53430,0.31,3.68142E-14,5.34837E-10,3
AT3G18780,0.31,1.65276E-17,2.40113E-13,3
AT2G29530,0.31,3.73774E-10,5.43019E-06,3
AT3G62810,0.31,1.89077E-09,2.74691E-05,3
AT4G25890,0.31,1.24579E-09,1.80988E-05,3
AT3G20370,0.31,9.8604E-08,0.00143252,3
AT3G12390,0.31,5.08843E-13,7.39246E-09,3
AT1G33120,0.30,2.45456E-19,3.56599E-15,3
AT3G55280,0.30,3.64435E-19,5.29452E-15,3
AT5G03850,0.30,4.23544E-16,6.15325E-12,3
AT2G21580,0.30,4.94616E-16,7.18578E-12,3
AT3G23175,0.30,3.20993E-10,4.66339E-06,3
AT5G48580,0.30,1.61281E-10,2.34308E-06,3
AT3G06680,0.30,6.87192E-08,0.000998353,3
AT3G06700,0.30,6.46986E-16,9.39941E-12,3
AT1G09590,0.29,1.81688E-15,2.63956E-11,3
AT2G39460,0.29,2.64715E-20,3.84578E-16,3
AT5G59410,0.29,7.41228E-08,0.001076856,3
AT5G25830,0.29,1.39461E-08,0.000202609,3
AT2G44120,0.29,1.97938E-18,2.87564E-14,3
AT5G56710,0.29,2.91364E-23,4.23293E-19,3
AT5G56670,0.29,1.46814E-19,2.13291E-15,3
AT2G17720,0.29,2.83968E-08,0.000412548,3
AT3G28900,0.29,5.04154E-12,7.32434E-08,3
AT4G40042,0.28,2.55048E-07,0.003705341,3
AT3G46560,0.28,7.15407E-08,0.001039343,3
AT4G16720,0.28,3.68412E-22,5.35228E-18,3
AT3G60530,0.28,2.53582E-08,0.000368405,3
AT1G18540,0.28,2.3776E-16,3.45418E-12,3
AT4G37910,0.28,5.19836E-08,0.000755217,3
AT1G09640,0.28,9.42619E-11,1.36944E-06,3
AT3G01130,0.28,1.32873E-07,0.00193038,3
AT5G62330,0.28,1.64265E-14,2.38644E-10,3
AT2G21660,0.28,1.10646E-10,1.60747E-06,3
AT5G47930,0.27,2.86113E-19,4.15666E-15,3
AT4G11010,0.27,8.4148E-12,1.2225E-07,3
AT5G59613,0.27,6.83136E-09,9.9246E-05,3
AT4G13850,0.27,1.90172E-18,2.76281E-14,3
AT5G14030,0.27,2.34088E-11,3.40083E-07,3
AT1G41880,0.27,1.9202E-16,2.78967E-12,3
AT2G32060,0.27,1.16581E-13,1.69369E-09,3
AT2G20450,0.27,1.47423E-12,2.14176E-08,3
AT3G05020,0.27,8.3072E-08,0.001206871,3
AT1G47640,0.27,6.05588E-07,0.00879798,3
AT2G29730,0.27,1.22385E-09,1.77801E-05,3
AT2G39390,0.27,2.64932E-11,3.84893E-07,3
AT2G35120,0.26,1.57922E-07,0.002294295,3
AT1G33140,0.26,1.45551E-21,2.11457E-17,3
AT1G72370,0.26,5.18486E-19,7.53256E-15,3
AT5G22440,0.26,7.18452E-14,1.04377E-09,3
AT5G39320,0.26,2.12468E-10,3.08673E-06,3
AT5G59850,0.26,2.32744E-11,3.38131E-07,3
AT2G33370,0.26,2.56537E-15,3.72698E-11,3
AT4G31700,0.26,4.31496E-12,6.26877E-08,3
AT1G01050,0.26,2.22882E-07,0.003238025,3
AT1G07920,0.26,4.41072E-09,6.4079E-05,3
AT3G61110,0.26,3.41576E-17,4.96242E-13,3
AT2G36170,0.25,2.99449E-12,4.3504E-08,3
AT4G34670,0.25,1.99748E-19,2.90195E-15,3
AT2G18020,0.25,7.70881E-18,1.11994E-13,3
AT4G14320,0.25,4.41378E-12,6.41233E-08,3
AT5G09510,0.25,4.74214E-09,6.88938E-05,3
AT1G66410,0.25,1.82511E-16,2.65151E-12,3
AT2G33840,0.25,2.5786E-07,0.003746187,3
AT2G37190,0.25,3.04484E-21,4.42354E-17,3
AT2G25210,0.25,5.75216E-13,8.35674E-09,3
AT2G34585,0.25,3.03075E-07,0.004403079,3
AT4G34200,0.25,6.84946E-09,9.9509E-05,3
AT3G55750,0.25,3.12934E-18,4.5463E-14,3
