"","Cluster0","Cluster1","Cluster2","Cluster3","Cluster4","Cluster5","Cluster6","Cluster7","Cluster8","Cluster9","Cluster10","Cluster11","Cluster12","Cluster13","Cluster14","Cluster15","Cluster16","Cluster17","Cluster18","Cluster19","Cluster20","Cluster21","Cluster22"
"66","0","AT1G32540","0","AT1G79860","AT2G02100","AT1G52140","AT4G31350","AT3G24460","AT5G02390","AT3G44880","0","AT1G25425","AT1G02640","AT4G11120","AT1G61380","AT3G48920","AT3G13610","AT1G33280","AT1G75820","AT1G32970","AT2G36200","AT3G18660","0"
"67","0","AT3G19430","0","AT5G01050","AT5G07310","AT5G11990","AT3G44750","AT3G59880","AT3G07600","AT2G26870","0","AT2G37080","AT2G46760","AT3G46210",NA,"AT4G39940","AT2G27920","AT5G48650","AT4G34560","AT1G71040","AT5G41880","AT1G02335","0"
"68","0","AT1G21340","0","AT2G19770","AT5G44530","AT2G46690","AT2G19110","AT5G23810","AT5G49870","AT4G25780","0","AT1G14460","AT3G03470","AT1G04900","AT4G11780","AT1G79720","AT1G73330","AT2G22750","AT5G41380","AT5G17980","AT2G16580","AT1G54790","0"
"69","0","AT1G76520","0","AT1G04700","AT1G50590","AT1G27620","AT1G31770","AT5G23530","AT5G07450","AT3G24093","0","AT1G65320","AT1G71930","AT5G60730","AT2G34170","AT2G15760","AT1G14540","AT5G57500","AT1G52140","AT3G25560","AT5G01790","AT2G28315","0"
"70","0","AT2G34020","0","AT5G43520","AT5G14230","AT2G28810","AT3G05060","AT5G23870","AT5G23030","AT3G45680","0","AT1G27460","AT2G24230","AT2G37790","AT2G19660","AT1G06645","AT5G41680","AT4G15280","AT2G27550","AT2G22420","AT5G66600","AT5G12870","0"
"71","0","AT1G02390","0","AT4G09100","AT4G01450","AT4G20040","AT5G56090","AT4G16750","AT5G18910","AT1G79180","0","AT2G02080","AT3G55910","AT2G33847","AT3G20090","AT1G61560","AT5G50760","AT4G39795","AT4G14020","AT2G16385","AT5G62410","AT5G42710","0"
"72","0","AT1G07280","0","AT1G30860","AT4G38210","AT1G49320","AT1G31660","AT1G53520","AT4G10770","AT5G10100","0","AT4G12440","AT1G48000","AT1G80270","AT2G25220","AT1G67470","AT2G38640","AT3G48710","AT4G02810",NA,"AT2G42150","AT1G11190","0"
"73","0","AT5G67140","0","AT2G31865","AT2G38530","AT2G35290","AT3G25560","AT1G60680","AT5G57540","AT2G29710","0","AT2G41560","AT3G54340","AT4G19970","AT4G23515","AT4G15563","AT1G74360",NA,"AT5G62960","AT5G67160","AT4G02060","AT1G75090","0"
"74","0","AT5G61010","0","AT1G67600","AT1G75290","AT1G22030","AT1G26450","AT4G13100","AT5G23020","AT2G22460","0",NA,"AT2G28410","AT2G37230","AT3G21250","AT1G12845","AT4G22710","AT4G15350","AT5G11990","AT3G61880","AT4G16370","AT5G38900","0"
"75","0","AT3G52180","0","AT5G61350","AT1G20816","AT2G23600","AT3G02510","AT5G67210","AT2G25090","AT2G18890","0","AT4G26070","AT5G11100","AT5G27330","AT1G15180","AT2G45220","AT1G76960","AT5G14930","AT4G15680","AT4G01450","AT3G46940","AT4G33330","0"
"76","0","AT5G18460","0","AT5G13150","AT4G32520","AT1G55740","AT3G44940","AT3G15990","AT4G25090","AT5G07000","0","AT2G42660","AT1G53163","AT1G03360","AT1G33750","0","AT2G35940","AT3G57860","AT1G67720","AT2G36640","AT2G32390","AT4G18550","0"
"77","0","AT5G46640","0","AT1G53620","AT3G10050","AT5G05160","AT1G23410","AT1G17310","AT1G74830","AT5G52900","0","AT1G61170","AT3G16490","AT1G17560","AT2G14820","0","AT5G10770","AT4G21590","AT1G08160","AT4G20040","AT5G07000","AT3G51325","0"
"78","0","AT5G26230","0","AT2G02300","AT1G71960","AT1G07430","AT3G61880","AT5G62165","AT1G51860","AT5G10280","0","AT5G47250","AT5G67230","AT3G62630","AT1G64920","0","AT5G53680","AT5G23700","AT4G39830","AT3G49620","AT5G28640","AT3G45870","0"
"79","0","AT1G15330","0","AT1G75770","AT5G10520","AT1G52150","AT4G24750","AT4G38690","AT4G22640","AT1G02205","0","AT5G44160","AT3G61630","AT2G28600","AT2G27590","0","AT2G15760","AT2G32430","AT2G23600","AT2G23950","AT1G76470","AT5G12300","0"
"80","0","AT2G46950","0","AT1G66470","AT1G71040","AT3G16500","AT4G32175","AT5G03200","AT2G26410","AT3G51930","0","AT1G54730","AT4G30020","AT3G58660","AT1G05690","0","AT4G13860","AT4G28820","AT5G56530","AT5G14230","AT4G25780","AT4G12910","0"
"81","0",NA,"0","AT4G34930","AT4G34990","AT1G31710","AT2G22400","AT1G11170","AT2G43230","AT1G73640","0","AT1G06645","AT5G64530","AT4G20020","AT1G09390","0","AT3G46700","AT4G11610","AT3G49620","AT5G03550","AT5G10100","AT1G31720","0"
"82","0","AT1G10480","0","AT1G48640","AT1G80590","AT1G73850","AT1G14060","AT3G10010","AT5G24230","AT1G51940","0","AT5G57785","AT2G40530","AT3G58470","AT5G49015","0","AT1G68390","AT3G01860","AT5G56790","AT1G67720","AT4G20325","AT1G10800","0"
"83","0","AT3G46970","0","AT4G07960","AT2G14880","AT4G15830","AT3G14390","AT4G35160","AT3G54870","AT5G56040","0","AT2G28950","AT3G55990","AT2G19385","AT4G21902","0","AT1G67470","AT4G12840","AT2G43840","AT1G27660","0","AT5G24380","0"
"84","0","AT5G10510","0","AT5G49270","AT4G13345","AT2G37380","AT3G55605","AT2G48130","AT2G28990","AT1G69520","0","AT4G27460","AT1G47410","AT3G03060","AT1G26700","0","AT4G21780","AT5G37660","AT4G12580","AT5G44005","0","AT4G24015","0"
"85","0","AT1G53700","0","AT5G06230","AT3G54420","AT3G03200","AT3G19508","AT1G73640","AT4G14280","AT1G27460","0","AT1G65060","AT2G46300","AT2G17250","AT3G05980","0","0","AT3G23410","AT4G32270","AT4G29140","0","AT1G71930","0"
"86","0","AT3G49630","0","AT2G28440","AT3G23570","AT1G73590","AT1G65900","AT1G80820","AT4G27290","AT3G19595","0","AT2G15370","AT4G34420","AT2G29540","AT1G76500","0","0","AT1G05200","AT4G15660","AT2G43840","0","AT4G18050","0"
"87","0","AT1G56680","0","AT1G05020","AT2G22800","AT5G59780","AT5G22640","AT2G46690","AT3G18450","AT5G20670","0","AT2G40610","AT3G01070","AT5G52380",NA,"0","0","AT1G01370","AT1G21140","AT5G44530","0","AT1G55910","0"
"88","0","AT3G50760","0","AT3G58810","AT5G52450","AT2G35760","AT1G56110","AT2G15340","AT1G55020","AT1G05490","0","AT1G02850","AT4G34950","AT3G18510","AT1G36060","0","0","AT4G23750","AT3G15510","AT5G01370","0","AT4G04460","0"
"89","0","AT1G10560","0","AT1G30990","AT5G59780","AT5G01370","AT1G23080","AT3G23580","AT3G51380","AT2G02950","0","AT3G17580","AT3G51810","AT1G67760","AT4G30400","0","0","AT5G33290","AT1G14730","AT2G28790","0","AT5G48920","0"
"90","0","AT3G01070","0","AT4G27290","AT3G50410","AT2G37760","AT1G13270","AT4G27990","AT5G58360","AT5G60210","0","AT5G25110","AT5G57770","AT4G25730","AT5G45440","0","0","AT1G32190","AT5G21482","AT5G56530","0","AT5G12950","0"
"91","0","AT5G39080","0","AT5G45840","AT3G47540","AT2G38970","AT4G38370","AT2G22920","AT4G29800","AT1G69920","0","AT3G56380","AT3G55890","AT1G06930","AT1G11530","0","0","AT4G22250","AT3G62070","AT4G37540","0","AT4G26220","0"
"92","0","AT4G34160","0","AT3G26500","AT3G16170","AT2G23950","AT5G42330","AT2G12462","AT5G61650","AT5G53320","0","AT5G06870","AT5G14510","AT1G29320","AT3G61610","0","0","AT1G71140","AT1G04180","AT2G31980","0","AT3G14170","0"
"93","0","AT3G61898","0","AT4G11230","AT5G57280","AT3G24660","AT1G20816","AT3G56620","AT1G79330","AT3G32030","0","AT1G22550","AT5G42710","AT1G31660","AT3G15340","0","0","AT5G15550","AT5G13880","AT1G60390","0","AT5G42210","0"
"94","0","AT4G30610","0","AT3G51330","AT2G40750","AT1G56210","AT5G20130","AT2G42150","AT4G25160","AT4G37000","0","AT4G12530","AT1G15960","AT5G53900","AT3G22060","0","0","AT2G43600","AT1G60030","AT5G47720","0","AT5G45020","0"
"95","0","AT3G23880","0","AT1G18773","AT2G04795","AT4G15660","AT3G06450","AT1G10360","AT2G22290","AT1G13250","0","AT5G56040","AT4G14740","AT2G27590","AT1G61170","0","0","AT1G50060","AT1G74055","AT3G44220","0","AT5G02090","0"
"96","0","AT5G04970","0","AT5G38710","AT1G55740","AT4G15140","AT3G24660","AT5G57565","AT2G27220","AT5G38970","0","AT5G20410","AT4G14940","AT4G28200","AT3G25905","0","0","AT4G21902","AT2G37590","AT2G02230","0","AT2G05910","0"
"97","0","AT1G31950","0","AT2G29950","AT1G28360","AT3G44940","AT5G35450","AT5G53990","AT2G38100","AT1G14280","0","AT3G11260","AT3G62020","AT3G13160","AT5G51560","0","0","AT3G04330","AT5G56780","AT4G22780","0","AT5G14510","0"
"98","0","AT3G59440","0","AT2G03980","AT3G27030","AT5G07310","AT5G09240","AT3G22235","AT5G13150","AT5G18260","0","AT2G19580","AT3G44730","AT2G43650","AT1G05590","0","0","0","AT5G42720","AT1G16310","0","AT5G45970","0"
"99","0","AT4G38410","0","AT1G25240","AT3G20810","AT4G36930","AT4G14740","AT2G42760","AT5G43230","AT5G67280","0","AT3G06868","AT5G24510",NA,"AT3G46320","0","0","0","AT1G29520","AT5G07310","0","AT1G12260","0"
"100","0","AT1G02430","0","AT4G25190","AT5G16040","AT5G43860","AT2G14880","AT1G06645","AT5G41761","AT3G50300","0","AT5G50740","AT5G12870","AT5G02820","AT5G06870","0","0","0","AT4G20040","AT1G78530","0","AT1G29200","0"
"101","0","AT1G15170","0","AT1G72200","AT2G37020","AT1G53163","AT2G02100","AT2G02080","AT3G55150","AT1G56020","0","AT3G45430","AT1G20850","AT5G39550","AT1G45207","0","0","0","AT4G27520","AT3G30580","0","AT1G31990","0"
"102","0","AT5G22570","0","AT4G40010","AT2G13660","AT5G23360","AT3G23700","AT4G14940","AT2G16760","AT3G21620","0","AT1G13250","AT4G35350","AT5G41190","AT5G57920","0","0","0","AT3G43790","AT4G34300","0","AT5G04200","0"
"103","0","AT3G14362","0","AT5G56160","AT5G05160","AT1G80520","AT3G02650","AT3G27270","AT1G16410","AT5G65400","0","AT1G09080","AT5G45970","AT5G19300","AT3G12970","0","0","0","AT5G37660","AT5G26730","0","AT4G32450","0"
"104","0","AT2G38940","0","AT5G19790","AT5G07680","AT5G64690","AT3G11620","AT5G17890","AT1G18420","AT4G25480","0","AT1G06930","AT1G49880","AT4G16630","AT5G07340","0","0","0","AT5G62940","AT1G68130","0","AT1G26820","0"
"105","0","AT4G23750","0","AT5G07770","AT1G07220","AT1G23080","AT3G59890","AT2G16970","AT5G61550","AT1G29530","0","AT2G42850","AT2G01950","AT3G04770","AT1G22550","0","0","0","AT5G02750","AT4G36740","0","AT3G52900","0"
"106","0","AT4G10500","0","AT3G14470","AT5G44005","AT1G09460","AT4G35050","AT5G34940","AT4G20450","AT1G80280","0","AT2G14820","AT5G26670","AT1G80720","AT1G23410","0","0","0","AT5G59080","AT5G59720","0","AT3G24535","0"
"107","0","AT5G53900","0","AT4G25090","AT3G02510","AT1G32970","AT3G11150","AT4G23880","AT2G34655","AT1G76470","0","AT4G25780","AT3G45960","AT3G49990","AT2G28720","0","0","0","AT2G19590","AT5G40960","0","AT3G52820","0"
"108","0","0","0","AT4G21745","AT5G23690","AT5G54130","AT1G11755",NA,"AT5G25810","AT2G16400","0","AT2G24600","AT2G37760","AT2G19530","AT1G18265","0","0","0","AT5G17980","AT1G73780","0","AT5G09480","0"
"109","0","0","0","AT4G12330","AT5G44160","AT1G61370",NA,"AT1G01340","AT4G07960","AT5G05830","0","AT1G32190","AT1G79760","AT4G25240","AT2G37790","0","0","0","AT5G67110","AT1G48750","0","AT4G28140","0"
"110","0","0","0","AT2G37670","AT5G18300","AT5G66815","AT1G43000","AT2G39360","AT1G61950","AT4G18020","0","AT3G56220","AT5G25840","AT4G36680","AT3G46940","0","0","0","AT4G03210","AT4G14740","0","AT1G62981","0"
"111","0","0","0","AT5G01640","AT2G35300","AT4G38660","AT1G60640","AT3G49320","AT1G65180","AT5G53750","0","AT5G10770","AT4G32830","AT3G09720","AT1G80190","0","0","0","AT5G05160","AT5G06730","0","AT1G72990","0"
"112","0","0","0","AT5G26080","AT3G13980","AT1G71830","AT1G47820","AT1G69920","AT5G25880","AT1G23090","0","AT3G06740","AT5G45020","AT3G22310","AT3G13674","0","0","0","AT2G40150","0","0","AT2G28250","0"
"113","0","0","0","AT1G12880","AT4G23493","AT5G40980","AT2G37230","0","AT1G18773","AT5G51990","0","AT3G32030","AT2G34060","AT1G60080","AT2G17070","0","0","0","AT4G16980","0","0","AT1G09890","0"
"114","0","0","0","AT5G35190","AT1G01640","AT3G20640","AT4G11120","0","AT4G25190","AT3G25640","0","AT5G63660","AT5G07800","AT3G46940","AT3G02820","0","0","0","AT3G25560","0","0","AT2G46760","0"
"115","0","0","0","AT2G39690","AT5G61560","AT3G49620","AT3G54180","0","AT1G63450","AT1G74930","0","AT1G15580","AT1G71695","AT1G64185","AT1G57820","0","0","0","AT1G32970","0","0","AT2G39710","0"
"116","0","0","0","AT4G14280","AT2G31083","AT4G39190","AT2G23950","0","AT2G29620","AT1G60470","0","0","AT3G16500","AT1G06790","0","0","0","0","AT3G63050","0","0","AT5G03170","0"
"117","0","0","0","AT3G07195","AT3G25640","AT4G16980","AT4G28450","0","AT3G03800","0","0","0","AT3G14170","AT5G22100","0","0","0","0","AT5G13290","0","0","AT1G73410","0"
"118","0","0","0","AT1G63410","0","AT1G48000","AT3G23710","0","AT2G37370","0","0","0","AT4G12980","AT5G49560","0","0","0","0","AT1G54330","0","0","AT2G41700","0"
"119","0","0","0","AT4G29850","0","AT3G47510","AT1G55740","0","AT2G31220","0","0","0","AT3G44220","AT4G38890","0","0","0","0","AT1G74720","0","0","AT3G01860","0"
"120","0","0","0","AT1G60050","0","AT4G33160",NA,"0","AT2G04080","0","0","0","AT2G02820","AT2G16650","0","0","0","0","AT1G71960","0","0","AT2G02540","0"
"121","0","0","0","AT4G19960","0","0","AT1G17560","0","AT1G30990","0","0","0","AT1G07380","AT1G23340","0","0","0","0","AT5G23360","0","0","AT3G03530","0"
"122","0","0","0","AT2G38320","0","0","AT3G06930","0","AT5G19560","0","0","0","AT1G30490","AT3G15240","0","0","0","0","AT1G52320","0","0","AT3G15250","0"
"123","0","0","0","AT4G16600","0","0","AT1G34065","0","AT2G18450","0","0","0","AT5G26330","AT3G04950","0","0","0","0","AT5G23370","0","0","AT2G40320","0"
"124","0","0","0","AT3G59340","0","0","AT5G60990","0","AT5G61260","0","0","0","AT5G65530","AT5G38720","0","0","0","0","AT3G50840","0","0","AT1G02640","0"
"125","0","0","0","AT1G54740","0","0","AT3G07770","0","AT1G04700","0","0","0","AT5G64210","AT4G37190","0","0","0","0","AT3G43190","0","0","AT4G00210","0"
"126","0","0","0","AT1G79330","0","0","AT4G05400","0","AT1G02575","0","0","0","AT1G69690","AT4G28820","0","0","0","0","AT2G15680","0","0","AT3G51220","0"
"127","0","0","0","AT1G53340","0","0","AT5G27120","0","AT4G38390","0","0","0","AT1G71830","AT2G43880","0","0","0","0","AT3G03770","0","0","AT3G55990","0"
"128","0","0","0","AT4G31020","0","0","AT2G19580","0","AT1G53340","0","0","0","AT3G63280","AT3G13940","0","0","0","0","AT3G62040","0","0","AT2G17940","0"
"129","0","0","0","AT3G47040","0","0","AT5G26730","0","AT3G24300","0","0","0","AT2G35110","AT5G15810","0","0","0","0","AT1G06475","0","0","AT5G01360","0"
"130","0","0","0","AT4G38390","0","0","AT2G31110","0","AT1G59850","0","0","0","AT1G52830","AT5G22320","0","0","0","0","AT3G47500","0","0","AT5G14410","0"
"131","0","0","0","AT2G38152","0","0","AT1G80050","0","AT4G40010","0","0","0","AT1G04550","AT3G19360","0","0","0","0","AT4G16000","0","0","AT1G09610","0"
"132","0","0","0","AT4G35770","0","0","AT2G01630","0","AT1G12150","0","0","0","AT2G05320","AT1G60640","0","0","0","0","AT1G47960","0","0","AT5G26330","0"
"133","0","0","0","AT5G36260","0","0","AT2G13540","0","AT5G01060","0","0","0","AT1G75730","AT3G12270","0","0","0","0","AT2G02230","0","0","AT1G51550","0"
"134","0","0","0","AT3G52820","0","0","AT1G60390","0","AT1G79910","0","0","0","AT4G18780","AT1G32190","0","0","0","0","AT1G02700","0","0","AT1G58007","0"
"135","0","0","0","AT1G02380","0","0","AT1G09290","0","AT2G38320","0","0","0","AT5G17420","AT5G14050","0","0","0","0","AT2G31083","0","0","AT1G79420","0"
"136","0","0","0","AT1G18420","0","0","AT2G43650","0","AT4G25110","0","0","0","AT2G31980","AT1G47500","0","0","0","0","AT1G63820","0","0","AT1G68725","0"
"137","0","0","0","AT3G43930","0","0","AT1G07370","0","AT1G69900","0","0","0","AT4G09810","AT1G75200","0","0","0","0","AT3G15680","0","0","AT3G01070","0"
"138","0","0","0","AT1G79910","0","0","AT1G16310","0","AT2G48080","0","0","0","AT1G30280","AT1G07370","0","0","0","0","AT2G23950","0","0","AT3G45280","0"
"139","0","0","0","AT2G16760","0","0","AT1G06790","0","AT2G40150","0","0","0","AT3G24660","AT1G31950","0","0","0","0","AT3G13980","0","0","AT3G56730","0"
"140","0","0","0","AT4G03500","0","0","AT4G02060","0","AT5G38900","0","0","0","AT2G28870","AT5G01230","0","0","0","0","AT5G62820","0","0","AT4G22680","0"
"141","0","0","0","AT1G23560","0","0","AT4G31890","0","AT5G21120","0","0","0","AT2G15320","AT5G27400","0","0","0","0","AT5G54130","0","0","AT1G27660","0"
"142","0","0","0","AT1G48260","0","0","AT3G20810","0","AT2G32450","0","0","0","AT1G67510","AT4G18905","0","0","0","0","AT4G39190","0","0","AT3G05858","0"
"143","0","0","0","AT1G05630","0","0","AT4G38670","0","AT4G18940","0","0","0","AT4G29110","AT3G49470","0","0","0","0","AT1G24735","0","0","AT5G11540","0"
"144","0","0","0","AT4G15230","0","0","AT3G20100","0","AT2G36430","0","0","0","AT2G04795","AT3G07750","0","0","0","0","AT1G70510","0","0","AT5G47175","0"
"145","0","0","0","AT4G20190","0","0","AT1G75670","0","AT3G43930","0","0","0","AT3G17668","AT1G57590","0","0","0","0","AT2G34670","0","0","AT5G56890","0"
"146","0","0","0","AT4G10770","0","0","AT1G71960","0","AT1G24620","0","0","0","AT5G26730","AT5G57280","0","0","0","0","AT2G30070","0","0","AT1G63300","0"
"147","0","0","0","AT4G37220","0","0","AT2G42440","0","AT2G37670","0","0","0","AT4G27435","AT3G21740","0","0","0","0","AT5G05365","0","0","AT2G36355","0"
"148","0","0","0","AT1G16440","0","0","AT5G67630","0","AT3G60700","0","0","0","AT3G27630","AT2G28450","0","0","0","0","AT4G14740","0","0","AT2G25050","0"
"149","0","0","0","AT1G34540","0","0","AT2G43720","0","AT5G42460","0","0","0","AT2G30560","AT5G05540","0","0","0","0","AT5G07310","0","0","AT3G59440","0"
"150","0","0","0","AT3G07600","0","0","AT4G15770","0","AT4G11230","0","0","0","AT2G27740","AT2G40700","0","0","0","0","AT2G28150","0","0","AT5G06620","0"
"151","0","0","0","AT3G16220","0","0","AT3G21420","0","AT3G51970","0","0","0","AT4G22780","AT1G48605","0","0","0","0","AT1G27620","0","0","AT1G70550","0"
"152","0","0","0","AT1G18940","0","0","AT4G37540","0","AT1G80200","0","0","0","AT3G53010","AT1G72090","0","0","0","0","AT2G21560","0","0","AT1G79110","0"
"153","0","0","0","AT4G13420","0","0","AT1G24130","0","AT1G18940","0","0","0","AT5G44030","AT2G37020","0","0","0","0","AT4G23410","0","0","AT5G17600","0"
"154","0","0","0","AT4G27310","0","0","AT4G27640","0","AT4G34380","0","0","0","AT3G17580","AT5G39850","0","0","0","0","AT1G35910","0","0","AT3G10560","0"
"155","0","0","0","AT5G54050","0","0","AT1G04520","0","AT2G31865","0","0","0","AT2G01430","AT5G61770","0","0","0","0","AT2G41330","0","0","AT3G53040","0"
"156","0","0","0","AT1G45545","0","0","AT3G22660","0","AT4G18550","0","0","0","AT4G04460","AT3G62460","0","0","0","0","AT1G69690","0","0","AT5G08480","0"
"157","0","0","0","AT3G20460","0","0","AT5G62820","0","AT1G51620","0","0","0","AT5G12300","AT3G59820","0","0","0","0","AT5G49120","0","0","AT2G16740","0"
"158","0","0","0","AT1G80200","0","0","AT1G09460","0","AT1G79320","0","0","0","AT4G14650","AT3G26410","0","0","0","0","AT3G11280","0","0","AT1G70690","0"
"159","0","0","0","AT5G38900","0","0","AT1G67320","0","AT5G61640","0","0","0","AT4G36530","AT5G39240","0","0","0","0","AT3G14570","0","0","AT3G03770","0"
