"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"NPF5.12",1.29561191808583e-30,0.890221514574717,0.605,0.287,2.58345016466314e-26
"AT3G26240",3.41518780088891e-30,0.550542034978496,0.377,0.129,6.80988447497249e-26
"AT5G10110",4.56971228982832e-30,0.284418944287847,0.34,0.173,9.11200630591766e-26
"ATL69",7.44816636162339e-30,0.30769809338035,0.315,0.036,1.4851643725077e-25
"BRN1",8.44546735637446e-30,0.550808193797033,0.37,0.056,1.68402619086107e-25
"RSH2.1",8.9465255992246e-30,0.464696444180352,0.525,0.222,1.78393720448539e-25
"PDPK1",9.79198789237377e-30,0.293635241321212,0.333,0.298,1.95252238573933e-25
"MLO4",1.13630023519462e-29,0.586278979991446,0.66,0.26,2.26578266897807e-25
"PAP18",1.58118306551405e-29,0.412015943779412,0.494,0.285,3.15287903263502e-25
"XTH28",1.58864579955773e-29,0.524516306557785,0.438,0.149,3.16775972431812e-25
"DELTA-OAT",1.98604437341164e-29,0.386852755643887,0.432,0.272,3.96017248058281e-25
"AT5G48650",2.2767626541015e-29,0.382480068173834,0.309,0.078,4.5398647322784e-25
"CRK5",2.42840119958096e-29,0.433741649443894,0.5,0.236,4.84223199196444e-25
"UGT75D1",2.61948236537217e-29,0.518804549775538,0.389,0.158,5.22324783655211e-25
"AT5G65750",3.19071079799243e-29,0.323866713541593,0.346,0.199,6.36227733119691e-25
"CLPS5",3.73622098392502e-29,0.280226937956764,0.167,0.005,7.4500246419465e-25
"AT1G17400",4.1751965105856e-29,0.348715828528977,0.123,0.001,8.32534184210768e-25
"RH7",5.60324892711663e-29,0.56349675113436,0.636,0.236,1.11728783606706e-24
"SNRNP-G",6.15622982651149e-29,0.55654626092699,0.784,0.378,1.22755222740639e-24
"TOE3",8.45064626492826e-29,0.355682475158438,0.241,0.025,1.6850588652267e-24
"ckl12",1.26955288234765e-28,0.398420845965981,0.568,0.393,2.53148844740121e-24
"AT5G52070",2.95132529666385e-28,0.456307589003653,0.593,0.364,5.88494264154771e-24
"GATA2",3.76194177578094e-28,0.274728433398826,0.537,0.183,7.5013119009072e-24
"AT3G09830",3.76368720540691e-28,0.441796586567746,0.432,0.182,7.50479228758137e-24
"AT1G59960",3.9368173519256e-28,0.576099108800922,0.704,0.331,7.85001379973965e-24
"FKBP17-3",4.58198630796538e-28,0.511413828547408,0.506,0.201,9.13648069808297e-24
"AT1G74010",6.96314451451164e-28,0.529003758928199,0.531,0.146,1.38845101619362e-23
"MAPKKK19",6.98441054151956e-28,0.539491907254053,0.42,0.136,1.392691461979e-23
"ATG8G",7.0098095929408e-28,0.549099846207447,0.586,0.371,1.3977560328324e-23
"RPL9D",8.80929107045002e-28,0.284717489669426,0.549,0.194,1.75657263944773e-23
"AT5G10190",1.13044925250243e-27,0.358382186879767,0.432,0.212,2.25411580948985e-23
"AT3G60520",1.2137650738447e-27,0.690275827200624,0.648,0.243,2.42024755724633e-23
"NRPB10",1.29140158190118e-27,0.489366907974374,0.519,0.162,2.57505475431096e-23
"AT3G07320",1.30692920627664e-27,0.605725230732335,0.636,0.313,2.60601683731563e-23
"LBD13",2.03297082839852e-27,0.736465096506477,0.66,0.281,4.05374383182665e-23
"AT4G35930",2.65014358931805e-27,0.355416790609173,0.383,0.115,5.28438631710019e-23
"FLP2",2.74529310543415e-27,1.10946409251634,0.525,0.172,5.4741144522357e-23
"AT2G35605",3.61150148990338e-27,0.5426874496023,0.642,0.259,7.20133397086734e-23
"BHLH18",3.86143646590786e-27,0.417216983170457,0.278,0.046,7.69970431302027e-23
"BRI1",4.98623976560817e-27,0.465750524867885,0.506,0.192,9.9425620926227e-23
"EXL3.1",5.03532833592882e-27,0.411231740459051,0.241,0.085,1.00404447018421e-22
"AT5G57500",5.84282900439861e-27,0.438830791793596,0.401,0.081,1.16506010347708e-22
"NSP4",6.72895646693149e-27,0.689421107541456,0.741,0.349,1.34175391950614e-22
"NAP1;1",6.94979482407297e-27,0.462989941562234,0.623,0.252,1.38578908792015e-22
"ABCG1",8.87972002337504e-27,0.852196934216663,0.5,0.167,1.77061617266098e-22
"SDR3A",1.05300122329619e-26,0.480919388446226,0.457,0.169,2.09968443925261e-22
"AT3G19790",1.55917085188765e-26,0.398450366022243,0.463,0.322,3.10898667866397e-22
"UGT71B5",2.15704454852692e-26,0.308041653121438,0.29,0.036,4.30114682976268e-22
"ERF037",2.36460268954169e-26,0.370482007024816,0.247,0.024,4.71501776294613e-22
"AT4G22380",3.87988624306948e-26,0.605877001820964,0.599,0.253,7.73649316868055e-22
"AT5G50335",4.81488855948875e-26,0.574234900323748,0.154,0.029,9.60088778762056e-22
"HDT2",7.85480299101764e-26,0.433395539469293,0.753,0.371,1.56624771640892e-21
"AT1G73490",8.01578129261585e-26,0.502620178044992,0.673,0.347,1.5983467897476e-21
"AT4G39795",8.97330669838194e-26,0.459082722012171,0.315,0.047,1.78927735565736e-21
"HHP1",9.36329594535474e-26,0.641155150753019,0.512,0.151,1.86704121150373e-21
"AHL13",2.25906846595383e-25,0.369200609341668,0.451,0.227,4.50458252111195e-21
"AT3G48710",2.28722256276148e-25,0.286662184551035,0.321,0.097,4.56072179014639e-21
"HVA22C",2.75300971466889e-25,0.641229038192926,0.562,0.24,5.48950137104977e-21
"AT1G45015",3.47511445145206e-25,0.815805168631901,0.438,0.197,6.9293782161954e-21
"AT1G59710",3.56498713796476e-25,0.415963372300622,0.5,0.279,7.10858435310173e-21
"GRXC6",3.73515240806008e-25,0.516055910005073,0.481,0.224,7.4478939016718e-21
"AT4G08555",4.63108829823615e-25,0.939108379647707,0.556,0.215,9.23439006668288e-21
"BRN2.1",5.13833715565122e-25,0.409965013431017,0.315,0.047,1.02458442883685e-20
"PCNA2",5.16119171924016e-25,0.841646875297466,0.494,0.21,1.02914162881649e-20
"OVA9",5.53403094850593e-25,0.417424814841885,0.586,0.309,1.10348577113208e-20
"AT1G07660",7.26675213108503e-25,0.493443032738718,0.599,0.383,1.44899037493835e-20
"AT1G13370",7.96994548957269e-25,1.11117040459407,0.296,0.128,1.58920713062079e-20
"AHL15",8.92401106970339e-25,0.372927157327847,0.407,0.131,1.77944780729886e-20
"H2AV",1.39897366506386e-24,0.871198735792949,0.488,0.234,2.78955348813734e-20
"AT1G10530",1.90080762176912e-24,0.508416653824968,0.383,0.137,3.79021039780762e-20
"CYP705A2",1.98885091076908e-24,0.33937440301879,0.309,0.05,3.96576871607355e-20
"GATA9",2.56914581837899e-24,0.510478565678148,0.475,0.135,5.12287676184772e-20
"AT5G45490",2.8301057557333e-24,0.479042650213946,0.519,0.381,5.6432308769322e-20
"SAG101",2.84057624559621e-24,0.402448647107094,0.352,0.077,5.66410903371883e-20
"GIG1",3.60799498118454e-24,0.42796115532376,0.296,0.042,7.19434199248198e-20
"BRXL2",3.9974518065698e-24,0.481028068929418,0.519,0.214,7.97091890230019e-20
"ENDO3",4.84946951332085e-24,0.482300032045353,0.327,0.093,9.66984220956178e-20
"GRXC1",5.10976776135119e-24,0.5252679073079,0.704,0.338,1.01888769161343e-19
"AT3G03920",5.38855995261113e-24,0.312229062992497,0.525,0.204,1.07447885455066e-19
"AT1G29290",8.5029511524107e-24,0.700001180429178,0.42,0.115,1.69548845979069e-19
"PROT2",9.81117509848021e-24,0.484044601088349,0.531,0.228,1.95634831463695e-19
"AT5G12940",1.35163197997455e-23,0.815270530602331,0.648,0.294,2.69515416806925e-19
"PBP2",1.58224497998883e-23,0.672975242946578,0.617,0.261,3.15499649009773e-19
"MAPKKK5",1.86235622426523e-23,0.313024359888499,0.451,0.256,3.71353831118487e-19
"AT5G57710",2.42742038145973e-23,0.388969262721971,0.395,0.343,4.8402762406307e-19
"AT5G14550",2.78272072357723e-23,0.458987459839609,0.556,0.2,5.548745122813e-19
"AT5G09770",2.98262504435959e-23,0.511057561607689,0.642,0.291,5.94735433845303e-19
"AT2G39210",3.03798908056589e-23,0.503592962405307,0.475,0.146,6.05775022664837e-19
"RPS30C",3.28942862069435e-23,0.426611814502246,0.728,0.379,6.55912066966454e-19
"AT3G24570",3.31251000922237e-23,0.266817164055635,0.42,0.349,6.60514495838941e-19
"XTH5",3.39004860504905e-23,0.98376272309965,0.5,0.17,6.7597569184678e-19
"ABCC1",3.65817198325024e-23,0.583303428028679,0.605,0.328,7.29439493460098e-19
"AT3G59480",4.30123112593636e-23,0.558328760896812,0.438,0.124,8.57665486511709e-19
"AT3G54150",5.70511483245268e-23,0.457870713067212,0.488,0.146,1.13759989759107e-18
"UDP-GALT1",5.92463313965242e-23,0.467619395736715,0.586,0.363,1.18137184804669e-18
"AMSH2",6.64744707200526e-23,0.281376278289332,0.333,0.14,1.32550094615785e-18
"AT5G23700",1.23448712056768e-22,0.436134731164401,0.389,0.094,2.46156731841195e-18
"CYP705A30",1.48334611592618e-22,0.481494535101157,0.679,0.304,2.95779215515681e-18
"GONST2",1.51453419158261e-22,0.274161097733654,0.235,0.033,3.01998117801572e-18
"AT4G28400",1.68035862406548e-22,0.265145688603152,0.278,0.11,3.35063509638656e-18
"AT3G45730",1.82311319258108e-22,0.719883795223651,0.611,0.243,3.63528770600668e-18
"PEX11A",2.4255422515257e-22,0.32825821571081,0.494,0.339,4.83653124954225e-18
"TIC32",2.50779539762024e-22,0.583476796790539,0.63,0.308,5.00054402285475e-18
"RFC5",3.0468575837743e-22,0.32575913678588,0.358,0.161,6.07543402204595e-18
"XYP11",3.15398056664015e-22,0.489142119219642,0.537,0.187,6.28903724988046e-18
"BHLH60",3.34348542272404e-22,0.494604400328593,0.636,0.359,6.66690993291174e-18
"ALDH3F1",3.45527040108672e-22,0.605784732969096,0.37,0.101,6.88980917976693e-18
"ZFP5",4.87948892883771e-22,0.611175167460218,0.42,0.113,9.7297009241024e-18
"ICL",7.62119010478373e-22,0.602467825048,0.241,0.051,1.51966530689388e-17
"RPI2",8.21652145518227e-22,0.290437187048201,0.327,0.102,1.63837437816334e-17
"RGXT2",8.79071397943744e-22,0.741448314233869,0.543,0.281,1.75286836749982e-17
"ATMES10",9.60568138515564e-22,0.337556311959233,0.16,0.009,1.91537286820004e-17
"ALS",9.79622237230976e-22,0.453754886069907,0.648,0.371,1.95336674103857e-17
"AT1G23850",1.38070854239029e-21,0.531915609965414,0.519,0.279,2.75313283352623e-17
"AT1G48330",1.38200361621348e-21,0.636276466021783,0.679,0.359,2.75571521072967e-17
"AT1G22270",1.38767315167985e-21,0.445555958533719,0.654,0.349,2.76702026444963e-17
"AT1G80245",1.70683423405788e-21,0.291693056281239,0.327,0.12,3.40342746271141e-17
"AIR3",3.42798162688126e-21,0.60195161958271,0.648,0.289,6.83539536400122e-17
"AT1G70000",4.372584962733e-21,0.450534958709169,0.617,0.385,8.71893441568961e-17
"BSH",4.85576251210063e-21,0.387670313160153,0.463,0.235,9.68239044912865e-17
"RNR1",4.95003813356561e-21,0.269978485335358,0.216,0.047,9.87037603832982e-17
"PRP19A",4.97693213336776e-21,0.332882157410138,0.469,0.282,9.92400267393531e-17
"AT4G33145",5.15741797447887e-21,0.251419445332455,0.148,0.009,1.02838914411109e-16
"PDX2",5.80974686344865e-21,0.394909896616542,0.556,0.33,1.15846352457166e-16
"AT1G15385",7.11922908290932e-21,0.5767874169003,0.512,0.176,1.41957427913212e-16
"ECT1",9.16466552604504e-21,0.380978872977623,0.407,0.19,1.82743430589338e-16
"PME7",9.16616143830733e-21,0.570629819136415,0.469,0.167,1.82773259079848e-16
"AT5G60530",1.05014385759694e-20,0.406351532698471,0.389,0.111,2.0939868520483e-16
"B3GALT3",1.4459478729962e-20,0.294918507493123,0.284,0.079,2.88322005875443e-16
"AT5G56910",1.50297123133629e-20,0.29050073502901,0.315,0.124,2.99692463528456e-16
"CPK28",1.50507367880479e-20,0.371291342177245,0.543,0.389,3.00111691553675e-16
"AT4G28820",1.58146036964977e-20,0.299058492573339,0.302,0.071,3.15343197708164e-16
"CYP81D4",1.67862197204872e-20,0.445132307476205,0.574,0.369,3.34717221226515e-16
"IPS1.1",2.21058783745038e-20,0.666626992813215,0.593,0.252,4.40791214787606e-16
"BHLH128",2.57651359675091e-20,0.336010249490887,0.395,0.17,5.13756811192131e-16
"AT1G13570",2.65183347532869e-20,0.272498391011896,0.37,0.24,5.2877559498054e-16
"AT4G36520",2.90658917917243e-20,0.3654129831453,0.525,0.339,5.79573882326984e-16
"AT5G20400",3.12074094064117e-20,0.459941679560061,0.531,0.259,6.22275743563849e-16
"AT4G33800",3.16581468398449e-20,0.412147870481128,0.247,0.046,6.31263447986508e-16
"AT2G20060",6.08030800810919e-20,0.419316305811086,0.63,0.282,1.21241341681697e-15
"AT1G27385",7.11218231660232e-20,0.260698844080741,0.444,0.4,1.4181691539305e-15
"AT4G11610",7.91511744881778e-20,0.403386212734139,0.377,0.095,1.57827441929426e-15
"PUB31",1.11430550724887e-19,0.398794048302011,0.5,0.21,2.22192518145424e-15
"RPS16A",1.26877418447333e-19,0.250087946966056,0.648,0.349,2.52993572383983e-15
"AT1G23220",1.56109721370185e-19,0.390937296122266,0.42,0.19,3.11282784412149e-15
"MUB1",1.73137895472886e-19,0.300543071613803,0.469,0.313,3.45236963572935e-15
"RPL11A",2.64749936809492e-19,0.282916944891968,0.451,0.164,5.27911373998127e-15
"KIPK",3.14500055574153e-19,0.305633441570621,0.432,0.207,6.27113110814861e-15
"AT2G11910",3.34480803133864e-19,0.403199410655127,0.549,0.238,6.66954721448925e-15
"RFC3.1",3.77509141830568e-19,0.315047614030282,0.432,0.242,7.52753228810152e-15
"ERF9",4.35013340405225e-19,0.706914992813579,0.469,0.184,8.67416600768019e-15
"NAK",4.54570849291181e-19,0.392567063779789,0.568,0.341,9.06414273486614e-15
"NPF4.6",5.84744390836717e-19,0.442338010129179,0.512,0.254,1.16598031532841e-14
"AT1G52930",7.69988254807017e-19,0.286589322634271,0.358,0.108,1.53535658008519e-14
"AT3G03020",7.87143062530701e-19,0.451553638140637,0.506,0.283,1.56956326668622e-14
"SUE4",8.46831129648615e-19,0.312522211451588,0.377,0.371,1.68858127251934e-14
"U2A'",9.08333175801633e-19,0.411712556956293,0.673,0.398,1.81121635254846e-14
"AT3G01860",9.28748398823051e-19,0.400321991929188,0.309,0.098,1.85192430725316e-14
"AT3G01790",1.17128459429832e-18,0.427821237944744,0.543,0.223,2.33554148103085e-14
"YSL7",1.59785235431872e-18,0.393347667686896,0.364,0.109,3.18611759451153e-14
"AT5G41960",1.82808792432369e-18,0.290498510827248,0.377,0.179,3.64520732110144e-14
"AT2G45730",1.9768250239328e-18,0.312679159298082,0.309,0.178,3.94178909772201e-14
"AT4G10320",2.02491913629688e-18,0.277887237931918,0.432,0.286,4.03768875777598e-14
"PIS2",2.6394279081074e-18,0.316214942558283,0.506,0.36,5.26301924876616e-14
"AT1G75600",2.91446376216861e-18,0.781051318061168,0.407,0.298,5.81144074176421e-14
"AT5G38690",3.02460961960023e-18,0.271902927780248,0.37,0.264,6.03107158148286e-14
"MSI4",3.02786435392708e-18,0.285968338797392,0.34,0.181,6.0375615217306e-14
"ABCG40",3.31753878107235e-18,0.532161500035578,0.364,0.132,6.61517232945826e-14
"AT4G02340",3.36068674379976e-18,0.382385293635619,0.599,0.379,6.70120936713672e-14
"MBD4",3.8812019428906e-18,0.268664318883239,0.309,0.155,7.73911667412385e-14
"LCAT3",4.14105251422879e-18,0.343238998219185,0.475,0.287,8.25725871337222e-14
"RPS17C",4.20435075622106e-18,0.300029216752645,0.519,0.234,8.38347540790479e-14
"AT5G22545",4.36674584190134e-18,0.252262399329401,0.198,0.022,8.70729120875127e-14
"AT3G56510",4.94662615365847e-18,0.375873604094277,0.463,0.215,9.86357255039498e-14
"AT2G17220",6.03325303063618e-18,0.386661273493837,0.333,0.127,1.20303065430885e-13
"AT1G34770",6.21631325352928e-18,0.277818342929441,0.383,0.152,1.23953286275374e-13
"AT5G50175",7.34240072361784e-18,0.485872313689873,0.512,0.221,1.4640747042894e-13
"AT2G12646",7.54968960383445e-18,0.339309982870561,0.228,0.033,1.50540810700459e-13
"AT1G29250",7.56933439539385e-18,0.400126257352822,0.66,0.342,1.50932527844153e-13
"EDA14",8.8354419015427e-18,0.408464001597935,0.549,0.233,1.76178711516761e-13
"FLOT3",8.87648871590676e-18,0.435372361683244,0.321,0.114,1.76997184995181e-13
"RPL36A",1.04491672107751e-17,0.303265517131562,0.395,0.134,2.08356394182856e-13
"HIPP26",1.26117033024508e-17,0.679528199799178,0.481,0.203,2.51477363850868e-13
"AT4G12840",1.39164658649658e-17,0.31413227996531,0.364,0.097,2.77494329347418e-13
"AT1G58025",1.40652019139483e-17,0.256438996448115,0.364,0.196,2.8046012616413e-13
"CRRSP60",1.62166421773432e-17,0.534898031079828,0.315,0.081,3.23359845016223e-13
"DVL19",1.74751905022513e-17,0.419127518517168,0.364,0.101,3.4845529861489e-13
"AT5G03050",1.84255027374998e-17,0.367299700416472,0.426,0.159,3.67404524585746e-13
"AT5G22550",2.23136762514514e-17,0.274535782135183,0.235,0.053,4.44934704453941e-13
"NRP1",2.46210028639388e-17,0.367558721754249,0.469,0.177,4.90942797106939e-13
"AT5G40660",2.79944538765975e-17,0.349308831315246,0.469,0.302,5.58209410299355e-13
"AT5G53090",2.88337660652388e-17,0.362185873364343,0.42,0.2,5.74945295340862e-13
"AT5G57010",3.71456193864094e-17,0.444296682029883,0.228,0.041,7.40683650565004e-13
"AT1G30550",4.66200421606311e-17,0.485879255840664,0.451,0.165,9.29603640682983e-13
"AT5G40970",4.91388173788838e-17,0.270587805791807,0.29,0.136,9.79828018534942e-13
"SCPL48",5.76575295268677e-17,0.394080830113236,0.512,0.21,1.14969113876574e-12
"AT3G06550",6.17660951726565e-17,0.34461310042645,0.469,0.268,1.23161593774277e-12
"BIM2",6.35399141247596e-17,0.3075803081992,0.432,0.274,1.26698588764771e-12
"AT5G22480",6.74738164725929e-17,0.30314860625886,0.383,0.183,1.3454279004635e-12
"ABCB27",7.10657962685228e-17,0.431700251851992,0.623,0.353,1.41705197759434e-12
"CYP18-1",7.59324670431865e-17,0.340038639250391,0.5,0.327,1.51409339284114e-12
"AT5G19430",7.64730784218094e-17,0.252984918983809,0.401,0.286,1.52487318373088e-12
"TTN8",7.84189426025389e-17,0.29123421322887,0.488,0.346,1.56367371549463e-12
"UNE11",8.70037728069554e-17,0.504197321608013,0.574,0.246,1.73485522977069e-12
"RGXT1",1.01427663493168e-16,0.45696240328396,0.37,0.111,2.02246761005377e-12
"NUCL1",1.05212792360471e-16,0.274540701881816,0.494,0.223,2.0979430796678e-12
"FAO3",1.11758721556221e-16,0.292244522728839,0.278,0.06,2.22846890783105e-12
"CBSX1",1.13522256536033e-16,0.273131225215211,0.321,0.122,2.26363379532849e-12
"CEL5",1.19130067264443e-16,0.269123573246751,0.16,0.016,2.37545354125299e-12
"PDK",1.48490671153745e-16,0.291064020307626,0.42,0.245,2.96090398280568e-12
"UGE2",1.54864522539363e-16,0.417978872457744,0.451,0.193,3.0879985794349e-12
"AT3G08990",1.80962809722492e-16,0.468738574543954,0.562,0.352,3.60839842586648e-12
"AT5G63550",2.29290163701979e-16,0.293033887523728,0.278,0.146,4.57204586421746e-12
"BLH9",2.77235604852488e-16,0.252264786964317,0.191,0.042,5.52807796075862e-12
"AT2G03810",2.95207873816165e-16,0.317081047306562,0.37,0.204,5.88644500389432e-12
"AT5G24580",3.14451444872514e-16,0.656710167173004,0.642,0.333,6.27016181075794e-12
"AT4G34412",3.54461029516037e-16,0.339918401066794,0.432,0.204,7.06795292854977e-12
"TFIIS",4.22675048661657e-16,0.325528545187829,0.543,0.351,8.42814047031344e-12
"GIP1.1",4.23403072646179e-16,0.310634907327925,0.414,0.156,8.4426572685648e-12
"NDL3",4.85857612213224e-16,0.38202479036916,0.481,0.356,9.6880007875317e-12
"FUT6",5.09370898461338e-16,0.475331458037834,0.481,0.188,1.01568557153191e-11
"XPT",6.03991376970493e-16,0.325832781683343,0.395,0.255,1.20435880567916e-11
"CYP707A3",6.33238590474183e-16,0.413262753375295,0.488,0.207,1.26267774940552e-11
"TIM8",6.7097452517883e-16,0.317722038650191,0.63,0.348,1.33792320320659e-11
"GATL2",7.63023787895812e-16,0.359749464786242,0.333,0.114,1.52146943306425e-11
"GLR3.4",8.62511555284673e-16,0.347537697929869,0.284,0.073,1.71984804123764e-11
"SRK2I",8.64863933829838e-16,0.351419566435122,0.5,0.282,1.7245386840567e-11
"HTR12",8.93894815934238e-16,0.350606667178507,0.253,0.063,1.78242626297287e-11
"LIP2.1",9.81094542408557e-16,0.825211027510179,0.531,0.283,1.95630251756266e-11
"URM1-1",1.00777100017248e-15,0.279961005524462,0.389,0.268,2.00949537434393e-11
"AT5G60700",1.02279950055915e-15,0.315785123678847,0.37,0.196,2.03946220411495e-11
