"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"CRF2",1.1051661524611e-15,0.36441829921041,0.34,0.093,2.20370130800743e-11
"RPS28A",1.17583633998101e-15,0.261965879497093,0.469,0.2,2.34461766192214e-11
"AT1G71110",1.31071837021361e-15,0.43064932001998,0.537,0.279,2.61357243020593e-11
"AT3G43740",1.82844055369896e-15,0.318351695508018,0.531,0.364,3.64591046407573e-11
"EBP1",2.52780555664743e-15,0.36580194376813,0.691,0.389,5.04044427995498e-11
"AT1G32760",2.66041593400491e-15,0.32828698241675,0.407,0.183,5.30486937240579e-11
"UBP23",2.78205890964179e-15,0.308604435880507,0.438,0.251,5.54742546582574e-11
"AT3G51270",2.80423733741341e-15,0.328540772975307,0.414,0.169,5.59164925080234e-11
"AT5G04600",2.96256211704452e-15,0.466463982824755,0.654,0.386,5.90734886138678e-11
"EXPA4",3.1457082942692e-15,0.259511195485085,0.222,0.048,6.27254233877279e-11
"XGD1",4.22270269089852e-15,0.351556868325474,0.327,0.09,8.42006916565166e-11
"AT1G32190",4.72712898849752e-15,0.34771457253769,0.327,0.098,9.42589520306405e-11
"AT1G30880",5.34995343196379e-15,0.370231885606171,0.599,0.356,1.06678071433358e-10
"AT5G61220",5.45797172821513e-15,0.270749651345261,0.364,0.209,1.0883195626061e-10
"ACA1",5.90834424029817e-15,0.30544829067211,0.42,0.285,1.17812384151546e-10
"MAP2A",5.91399584581316e-15,0.328209761775425,0.457,0.26,1.17925077165514e-10
"ZEU1",6.36636537560163e-15,0.381169863580053,0.469,0.233,1.26945325589496e-10
"XRI1",6.71466056958535e-15,0.276309379127336,0.333,0.196,1.33890331757532e-10
"MORF5",7.62819593174447e-15,0.379653740169594,0.512,0.221,1.52106226878985e-10
"AT4G22250",8.63727719003621e-15,0.279871180210029,0.265,0.094,1.72227307169322e-10
"AT5G61880",9.05335594583635e-15,0.37484740416124,0.58,0.32,1.80523917559977e-10
"NUP35",1.21404975029122e-14,0.355335444682671,0.537,0.263,2.4208152020807e-10
"GTE11",1.39910700310551e-14,0.265818968294564,0.358,0.179,2.78981936419238e-10
"AT5G02240",1.62989261636004e-14,0.309730952464111,0.469,0.29,3.25000587702191e-10
"AT3G12955",1.63437837176605e-14,0.549147260920241,0.469,0.189,3.25895047330151e-10
"CBP60B",1.73559306553468e-14,0.253204593359676,0.407,0.258,3.46077257267615e-10
"RAD23A",1.84183680320652e-14,0.268921464061906,0.444,0.302,3.67262258559381e-10
"AT1G71140",2.78854264895085e-14,0.437123361991341,0.302,0.09,5.560354042008e-10
"ATEXO70H7",2.80173616829093e-14,0.339033697902275,0.333,0.207,5.58666191957212e-10
"AT3G01516",2.92768447302843e-14,0.369249020219531,0.389,0.169,5.8378028392187e-10
"TOM20-2",3.13270438004681e-14,0.355066053538734,0.481,0.268,6.24661253381333e-10
"LSM8",3.1884892840145e-14,0.417425944946923,0.605,0.336,6.35784763232491e-10
"ASF1B",3.31871828570023e-14,0.306453538148145,0.364,0.277,6.61752426168625e-10
"M10",3.4605408853931e-14,0.508551091102874,0.111,0.027,6.90031852547384e-10
"AT1G49050",3.94592078819161e-14,0.281061088860012,0.488,0.356,7.86816605165407e-10
"NPF6.3",4.03274921262818e-14,0.431742015996402,0.568,0.271,8.04130192998059e-10
"AT2G40270",4.04384966734326e-14,0.371828897754827,0.494,0.29,8.06343623668246e-10
"CMTA3",5.41809463220232e-14,0.273553749604927,0.414,0.27,1.08036806966114e-09
"EXPA20",5.83313504230918e-14,0.326926109492222,0.235,0.081,1.16312712743645e-09
"AT1G12805",6.36433029053786e-14,0.314507015647208,0.148,0.039,1.26904745993325e-09
"GDH1.1",6.65910162165578e-14,0.381903193022043,0.426,0.167,1.32782486335816e-09
"AT5G47070",6.78525669789512e-14,0.365741843893047,0.395,0.15,1.35298018556029e-09
"AT5G01260",8.06946673538135e-14,0.289648289905323,0.352,0.132,1.60905166703504e-09
"AT4G40042",8.16706529447699e-14,0.341687160562105,0.519,0.387,1.62851281971871e-09
"NUDT26",8.63803328743672e-14,0.262784520830054,0.426,0.313,1.72242383751488e-09
"AT3G10320",8.64511438216978e-14,0.356399763145548,0.191,0.031,1.72383580780465e-09
"CYCA3-2",1.09132215712582e-13,0.763755880154654,0.284,0.108,2.17609638130888e-09
"KRP4",1.11093153257107e-13,0.276542677364217,0.444,0.317,2.21519747594671e-09
"LA1",1.327161221471e-13,0.376494550970904,0.574,0.311,2.64635947561318e-09
"ATNAC2.1",1.40975592526123e-13,0.307221540858685,0.21,0.285,2.81105331497088e-09
"DTXL5",1.47355312412327e-13,0.4105136829213,0.519,0.263,2.93826492950181e-09
"AT5G15550",1.49153408238868e-13,0.306063864714325,0.302,0.092,2.97411896028303e-09
"RPS2D",1.49597899670807e-13,0.287845351087134,0.358,0.124,2.98298211943588e-09
"AT4G31320",1.8567290833787e-13,0.562841765029398,0.463,0.267,3.70231779225712e-09
"AT1G01640",1.93767398016028e-13,0.294492756298547,0.333,0.107,3.86372191643959e-09
"AT5G53420",2.0606997772835e-13,0.384188490834898,0.352,0.232,4.10903535590331e-09
"AT4G39955",2.06787791362044e-13,0.337314696654191,0.451,0.302,4.12334855975916e-09
"CYP71B6",2.149065783167e-13,0.303897010555178,0.34,0.114,4.28523717163499e-09
"NDB1",2.16914657743684e-13,0.307687829491092,0.358,0.181,4.32527827540905e-09
"ENGASE1",2.32750010338409e-13,0.267565522691871,0.346,0.174,4.64103520614788e-09
"AT5G48240",3.73357553539204e-13,0.28387765204627,0.358,0.134,7.44474961757172e-09
"AT4G33980",4.28082559820391e-13,0.295878839655959,0.519,0.374,8.53596624281859e-09
"AT5G15750",5.20530431567321e-13,0.354327904280306,0.414,0.165,1.03793768054524e-08
"DRB5",7.48583818730537e-13,0.292134872030079,0.216,0.053,1.49267613454869e-08
"AT1G02870",7.81046451429902e-13,0.303411374360325,0.457,0.211,1.55740662415122e-08
"AT1G67340",7.90160052475479e-13,0.273289313694808,0.309,0.166,1.5755791446361e-08
"TSO2",9.02507322780048e-13,0.624282540290781,0.309,0.105,1.79959960162342e-08
"AT1G66800",9.37144308393211e-13,0.589188388973469,0.562,0.288,1.86866575093606e-08
"LTP5",9.9300296251434e-13,0.395494571356894,0.204,0.039,1.98004790725359e-08
"CCT6B",1.03580882772018e-12,0.343381272019444,0.593,0.33,2.06540280247405e-08
"AT1G24160",1.15902170078293e-12,0.30190675445277,0.333,0.143,2.31108927136116e-08
"AT2G40430",1.17794038879069e-12,0.326816074943673,0.42,0.228,2.34881313524863e-08
"AT1G11960",1.17938753713757e-12,0.29351756347028,0.438,0.323,2.35169874905231e-08
"AT5G49665",1.24950668751619e-12,0.352383872224705,0.568,0.38,2.49151633490728e-08
"PUB19",1.39671730136322e-12,0.405314743473643,0.395,0.217,2.78505429891827e-08
"RTNLB21",1.42404082218776e-12,0.334565594946631,0.389,0.225,2.8395373994424e-08
"ATKRS-1",1.44756196714083e-12,0.353414618463765,0.512,0.294,2.88643856247881e-08
"AT5G10650",1.65688684610982e-12,0.350482973690811,0.494,0.369,3.30383237114298e-08
"AT2G37200",1.71060125311028e-12,0.275094166637081,0.37,0.148,3.4109388987019e-08
"AT3G23620",1.74777055473493e-12,0.257315804921649,0.364,0.138,3.48505448614146e-08
"GPAT2",1.86035788986628e-12,0.476320773455467,0.296,0.104,3.70955363239337e-08
"AT5G63970",2.19052997665127e-12,0.322375845807744,0.475,0.305,4.36791677344264e-08
"AT2G43600",2.69990410306327e-12,0.371598774027492,0.259,0.067,5.38360878150817e-08
"FKBP53",2.87841669105052e-12,0.281649390512762,0.42,0.185,5.73956288195475e-08
"ATG8B",4.35487881163181e-12,0.43462509876848,0.451,0.378,8.68362835039383e-08
"NAC13",5.63294682448793e-12,0.273685248522448,0.364,0.193,1.12320959680289e-07
"ATK3",5.95125210728582e-12,0.298597046392847,0.481,0.231,1.18667967019279e-07
"CXE20",6.54383467478138e-12,0.256890725212804,0.364,0.27,1.30484063415141e-07
"CML43",8.21355006856521e-12,0.268837248666274,0.235,0.082,1.6377818836719e-07
"AT4G22235",9.39136227106909e-12,0.429422489510716,0.506,0.261,1.87263763685118e-07
"AT3G09950",1.14151571671016e-11,0.382989575779259,0.364,0.143,2.27618233912006e-07
"AT1G63660",1.19601359906686e-11,0.27813117030948,0.302,0.102,2.38485111653933e-07
"AT5G50180",1.33513809454849e-11,0.383166703562075,0.525,0.3,2.66226536052968e-07
"AT5G36250",1.57244053733733e-11,0.318646898462191,0.395,0.242,3.13544643145063e-07
"PBL1",1.62266664246581e-11,0.252893303087554,0.395,0.258,3.23559728507683e-07
"CYP81D8",1.66162790794084e-11,0.464906302204099,0.377,0.171,3.31328604843404e-07
"PERK9",1.8608450812969e-11,0.252721113543339,0.352,0.186,3.71052509210603e-07
"HDA19",2.03469207208182e-11,0.283932128227902,0.512,0.38,4.05717599173115e-07
"AT3G15770",2.06806112398149e-11,0.385734692754066,0.531,0.334,4.12371388121908e-07
"CXE12",2.12040095725558e-11,0.412325869769601,0.475,0.248,4.22807950876762e-07
"AT3G58180",2.19533575569811e-11,0.286164100947733,0.444,0.271,4.37749949686202e-07
"AT3G51660",2.43196602672879e-11,0.38735732445649,0.586,0.356,4.84934025729722e-07
"AT1G04590",2.52387892404905e-11,0.268194011577122,0.364,0.202,5.03261457455381e-07
"AT4G10970",3.03300281013457e-11,0.261219752170667,0.512,0.357,6.04780760340834e-07
"ARP4",3.06964619401678e-11,0.302947618377415,0.512,0.313,6.12087451086946e-07
"HOP1",3.15350627591652e-11,0.251759218680767,0.346,0.177,6.28809151417755e-07
"AT1G71430",3.23019905862412e-11,0.268784832270414,0.34,0.166,6.44101692289649e-07
"SPL14",3.40839639198059e-11,0.27856764049806,0.525,0.367,6.7963424056093e-07
"RPS29A",3.70520894785709e-11,0.359871700726205,0.525,0.296,7.38818664202703e-07
"PLL5",4.61709765377067e-11,0.262846504403018,0.346,0.188,9.20649272161871e-07
"AT4G16442",4.70808811321804e-11,0.26232545625433,0.315,0.115,9.38792769775677e-07
"AT1G21770",5.33211981645966e-11,0.288771100601884,0.481,0.326,1.06322469140206e-06
"WHY2",5.51627664105832e-11,0.306438144749468,0.475,0.223,1.09994556222703e-06
"MTP11",5.81729650191925e-11,0.254540182763064,0.481,0.399,1.1599689224827e-06
"UGT74E2",5.91394539672924e-11,0.771229487684052,0.383,0.309,1.17924071210781e-06
"XYL1",6.22587931950207e-11,0.388366322768582,0.389,0.157,1.24144033630871e-06
"AT5G14700",6.26306985340307e-11,0.368411163846176,0.34,0.16,1.24885612876857e-06
"PIN4",6.62165254995569e-11,0.365374147972051,0.198,0.161,1.32035751846116e-06
"AT1G50060",7.31866142078975e-11,0.40937331000155,0.284,0.097,1.45934108730548e-06
"ATL18",8.43146890586661e-11,0.438036130623572,0.333,0.121,1.6812348998298e-06
"LHT1",9.06875959512518e-11,0.337067604765325,0.605,0.361,1.80831066326796e-06
"AT5G11630",9.42038577179085e-11,0.333421948429016,0.457,0.225,1.8784249228951e-06
"MORF6",1.08001018765501e-10,0.252582870898173,0.438,0.212,2.15354031418409e-06
"CYB",1.49019018573646e-10,0.338309341102952,0.617,0.389,2.97143923035849e-06
"AT4G31510",1.96913069057675e-10,0.345509465315307,0.438,0.249,3.92644659701003e-06
"NLE1",2.38808747095757e-10,0.266537516323016,0.34,0.133,4.76184641708939e-06
"AT3G05390",2.52870122967802e-10,0.374836731784473,0.457,0.221,5.04223025197797e-06
"PME25",2.96935657443808e-10,0.395541334199148,0.414,0.191,5.92089700942953e-06
"AT1G61900",3.24253707071894e-10,0.322076788286411,0.463,0.275,6.46561891901357e-06
"AT2G32030",3.26047602876583e-10,0.284413144479821,0.395,0.181,6.50138920135907e-06
"AT3G51090",3.58820364945244e-10,0.27155136128312,0.451,0.355,7.15487807700817e-06
"AT3G48410",3.73250803823204e-10,0.299755886882971,0.34,0.141,7.44262102823469e-06
"TOM40-1",3.88639998584606e-10,0.292845384135345,0.593,0.356,7.74948157177705e-06
"AT4G20000",4.52059131042515e-10,0.371057297875622,0.228,0.062,9.01405907298775e-06
"CBP20",5.07608317232038e-10,0.250465047654737,0.481,0.399,1.01217098456068e-05
"AT4G00895",5.47839754058522e-10,0.366595488037869,0.438,0.238,1.09239246959269e-05
"AT5G39600",5.60964505470469e-10,0.276252875199211,0.556,0.324,1.11856322390812e-05
"RPL3B",8.9303105853204e-10,0.251354079212766,0.432,0.216,1.78070393071289e-05
"AT1G69250",9.14716715999911e-10,0.280649828324007,0.463,0.313,1.82394513170382e-05
"AT3G04320",1.02435871694843e-09,0.51043750033787,0.426,0.223,2.04257128159517e-05
"SPDSYN2",1.11139258889912e-09,0.342964199847719,0.623,0.4,2.21611682226485e-05
"CRF3",1.14522538816893e-09,0.419954030903232,0.401,0.229,2.28357942400885e-05
"SMD3A",1.56847563909139e-09,0.262581036729373,0.346,0.17,3.12754042434823e-05
"IDL1",1.58285892434273e-09,0.456141716287676,0.451,0.266,3.1562206951394e-05
"FBL17",1.588835323024e-09,0.311810694887934,0.364,0.242,3.16813763410985e-05
"BAP2",1.78649217589364e-09,0.592895152020843,0.531,0.32,3.56226539873191e-05
"AT5G64680",1.97906488565488e-09,0.287452597730029,0.389,0.191,3.94625538199583e-05
"AT5G01760",1.98004214568678e-09,0.253314893429348,0.272,0.215,3.94820403849944e-05
"SCL30A",2.10637956448814e-09,0.287285649579986,0.432,0.281,4.20012085158935e-05
"AT2G39020",2.45504588242265e-09,0.318427836673776,0.562,0.396,4.89536148955076e-05
"AT5G01650",2.47895229543007e-09,0.256432040724771,0.383,0.301,4.94303087708756e-05
"BHLH92",2.6742180351027e-09,0.413183062758306,0.37,0.174,5.33239076199478e-05
"TRPA1",2.69794426290026e-09,0.255646355452108,0.401,0.219,5.37970086022313e-05
"AT4G21902",2.7337807753364e-09,0.377494051303987,0.259,0.094,5.45115886602079e-05
"MEE49",2.83745139780338e-09,0.314832072374078,0.444,0.239,5.65787808721994e-05
"RH5",2.88734131096894e-09,0.270962114600941,0.327,0.133,5.75735857407207e-05
"GT7",2.96650044908939e-09,0.271991135597924,0.407,0.287,5.91520189548425e-05
"TIM13",3.01732174785326e-09,0.302733555351053,0.506,0.304,6.0165395652194e-05
"AT5G27990",3.17124488105068e-09,0.272391409495282,0.414,0.194,6.32346229281507e-05
"TMN10",3.25574939887529e-09,0.336348162686049,0.463,0.288,6.49196430135732e-05
"SKIP27",3.31255048763934e-09,0.28437123280448,0.333,0.265,6.60522567235284e-05
"AT3G15760",3.69340623965399e-09,0.383536056728872,0.469,0.292,7.36465204187006e-05
"AT5G08580",4.15628855415576e-09,0.275754108088021,0.352,0.161,8.2876393769866e-05
"AT3G47380",4.23365426697187e-09,0.564899972476078,0.549,0.324,8.4419066083419e-05
"CIPK21",4.57957409868713e-09,0.305654263896319,0.481,0.299,9.13167075278213e-05
"AT2G43470",4.70188820898293e-09,0.267707962689263,0.247,0.119,9.37556508871196e-05
"AGL18",5.13190084179907e-09,0.269502462848655,0.494,0.369,0.000102330102785473
"AT3G07590",5.99500726111734e-09,0.262230805537727,0.34,0.146,0.00011954044478668
"MLO8",6.35441072192084e-09,0.256592310120957,0.432,0.291,0.000126706949795101
"AT5G39080",7.47945325422846e-09,0.325927047858153,0.216,0.085,0.000149140297889316
"AT3G13882",9.57731114277346e-09,0.272070942944012,0.574,0.358,0.000190971584186903
"AT2G40660",1.32898224905323e-08,0.271080647167902,0.469,0.264,0.000264999060461214
"AT1G20220",1.4251628473038e-08,0.300688366709482,0.494,0.318,0.000284177471752377
"MLO11",1.4789978353082e-08,0.292951495971562,0.438,0.301,0.000294912168360455
"AT3G60910",1.6484356128137e-08,0.289453552100163,0.506,0.296,0.000328698061195052
"S-ACP-DES3",1.83609084373161e-08,0.291303783285945,0.377,0.196,0.000366116514240084
"KAT3",2.08961849866447e-08,0.271889073622962,0.426,0.224,0.000416669928633696
"AT3G02820",2.49328524136722e-08,0.282680965874979,0.228,0.084,0.000497161077128625
"AT3G04330",2.50272626151295e-08,0.415193912479727,0.253,0.092,0.000499043616545682
"GONST3",2.75200391861638e-08,0.276147813724328,0.395,0.211,0.000548749581372106
"SMB.1",3.6261262990202e-08,0.253315950526607,0.568,0.393,0.000723049584024628
"4CLL5",4.35022548386192e-08,0.274430296248476,0.457,0.322,0.000867434961482067
"AT3G14870",4.61264319192565e-08,0.275403656147458,0.358,0.235,0.000919761052469974
"RPL35C",7.3916765149972e-08,0.258723328593828,0.432,0.241,0.00147390029709044
"WER",7.54214045442877e-08,0.557794045588196,0.42,0.221,0.0015039028066131
"AT5G26731",7.96212551731893e-08,0.262393811050804,0.352,0.162,0.0015876478281534
"RPL7A",8.25366648690798e-08,0.306087745026203,0.494,0.292,0.00164578109748945
"AT5G03330",8.48801644227798e-08,0.254115243546585,0.407,0.282,0.00169251047859023
"AT5G14690",8.50422446265895e-08,0.276245345552572,0.494,0.385,0.00169574235785419
"LKR/SDH",9.38344451971946e-08,0.378059830260145,0.537,0.388,0.00187105883723206
"ACO1",9.95637886395186e-08,0.27284859238126,0.235,0.094,0.001985301945472
"SFGH",1.14129728391653e-07,0.259679772693845,0.481,0.357,0.00227574678412955
"LOX6",1.50310372358184e-07,0.258635155131205,0.407,0.314,0.00299718882482218
"AT3G52870",1.58851520851749e-07,0.368400662556037,0.377,0.267,0.00316749932578387
"AT1G32560",1.87929754860615e-07,0.36883560094001,0.321,0.145,0.00374731931192066
"MRN1",2.07451475013658e-07,0.478676338596486,0.358,0.179,0.00413658241177233
"FPS2",2.07460113156479e-07,0.293303888812584,0.481,0.342,0.00413675465634019
"AT4G39860",2.16508492506037e-07,0.270097896236552,0.5,0.331,0.00431717934057038
"CEL1",2.36638958552075e-07,0.294934998151253,0.426,0.305,0.00471858083352837
"AT3G49540",2.56463396056312e-07,0.331887928846358,0.235,0.145,0.00511388011736285
"WRKY11",3.7767875699962e-07,0.285726768683139,0.556,0.385,0.00753091441457242
"P1",3.89210346132918e-07,0.631977628023738,0.241,0.21,0.00776085430189039
"AT5G03610",4.14207934182116e-07,0.502423920767159,0.34,0.331,0.00825930620759139
"AT4G22230",6.19709033120544e-07,0.30356201429062,0.358,0.19,0.0123569981204237
"LSU2",6.48462265311028e-07,0.309916837064107,0.531,0.339,0.0129303375703019
"HTR2.2",6.77527755826402e-07,0.385166464433275,0.154,0.049,0.0135099034511785
"AT3G19200",6.93201900735367e-07,0.35920844181365,0.457,0.254,0.0138224459006632
"AT4G16146",7.35696204288708e-07,0.328987669053314,0.5,0.354,0.0146697823135168
"SZF1",1.43240413075151e-06,0.280661409166976,0.364,0.253,0.028562138367185
"AT5G37070",1.65275302755237e-06,0.278877785746218,0.512,0.351,0.0329558953693943
"ERF055",2.46676232777502e-06,0.353537444368639,0.228,0.087,0.049187240815834
"AT2G27430",4.43688967882847e-06,0.292844511517102,0.346,0.214,0.0884715801958398
"AT2G46150",9.04691343762929e-06,0.291792422435663,0.519,0.367,0.180395453946328
"AT2G40475",1.18509599372427e-05,0.338535866972563,0.383,0.211,0.23630814114862
"AT1G19530",1.25341353990365e-05,0.409512788596167,0.185,0.221,0.249930659856788
"AT2G32200",1.38101045600389e-05,0.320994480778385,0.29,0.178,0.275373484927175
"WRKY38",1.65777775590268e-05,0.329630418258343,0.191,0.109,0.330560884526994
"AT3G06035",1.73346229395043e-05,0.357811080888665,0.463,0.354,0.345652381413716
"AT3G22275",2.64648023370262e-05,0.297621748152263,0.191,0.131,0.527708158600303
"ACS8",3.16027408386748e-05,0.404753784492739,0.253,0.123,0.630158652323176
"PEP3",3.44941908018288e-05,0.38202479036916,0.321,0.173,0.687814164588467
"AT1G73340",5.92947554533347e-05,0.255921920641776,0.333,0.2,1
"PSK1",7.98140812951295e-05,0.404247897498084,0.315,0.23,1
"NSP1",8.6567535221943e-05,0.340748465007883,0.463,0.321,1
"SOT12",8.77788681192883e-05,0.260979687953015,0.395,0.251,1
"AT3G23570",8.92214096526756e-05,0.265868632984879,0.235,0.116,1
"CML40",0.000123050858053307,0.322915398448112,0.37,0.223,1
"AT1G07135",0.000169178963684938,0.310239455227828,0.352,0.329,1
"JAL9",0.00020923619421023,0.35898587896565,0.228,0.116,1
"MYB112",0.000381197808456513,0.262813344880844,0.179,0.081,1
"AT3G10930",0.000619460534359948,0.328050251739654,0.432,0.384,1
"SCPL25",0.00181601656770478,0.273754531264809,0.198,0.106,1
"UGT75B1",0.00924628238851528,0.337679758589296,0.228,0.183,1
"AGP30",0.0105267102430149,0.296301359367434,0.309,0.218,1
"GPAT3",0.0108396197271239,0.289087140730712,0.278,0.195,1
"AT2G17080",0.0474618851443771,0.253870375518299,0.185,0.119,1
